四日市,三重県,159,276,136.4563,34.9849
大山田,三重県,156,282,136.2835,34.7662
嬉野,三重県,158,287,136.3692,34.547
宮川,三重県,157,292,136.3293,34.358
尾鷲,三重県,154,299,136.1689,34.0637
度会,三重県,162,292,136.5866,34.3532
志摩,三重県,167,294,136.8216,34.2544
松阪,三重県,160,287,136.5033,34.5424
紀宝,三重県,150,306,135.9969,33.7644
芸濃,三重県,159,280,136.4245,34.8224
久御山,京都府,145,278,135.7461,34.8983
亀岡,京都府,140,275,135.4846,35.0469
京都,京都府,145,276,135.7304,35.0094
伊根,京都府,135,258,135.2496,35.7101
福知山,京都府,132,268,135.1334,35.313
網野,京都府,130,259,135.0268,35.6814
美山,京都府,141,269,135.5508,35.2685
野田川,京都府,132,263,135.1243,35.5243
伊万里,佐賀県,26,318,129.8798,33.2656
富士,佐賀県,33,315,130.2329,33.4098
東脊振,佐賀県,36,316,130.4046,33.3654
白石,佐賀県,30,320,130.1046,33.1806
鎮西,佐賀県,26,312,129.8877,33.508
三原,兵庫県,126,293,134.7941,34.2937
上郡,兵庫県,116,278,134.3284,34.8995
出石,兵庫県,127,265,134.8621,35.4574
加古川,兵庫県,126,280,134.8078,34.8164
加美,兵庫県,128,273,134.9036,35.101
南光,兵庫県,118,274,134.4234,35.0671
夢前,兵庫県,123,275,134.6701,35.0322
山東,兵庫県,128,269,134.9071,35.2925
新宮,兵庫県,120,277,134.5423,34.9313
村岡,兵庫県,121,264,134.5953,35.4697
東条,兵庫県,131,278,135.0844,34.9082
波賀,兵庫県,120,270,134.5237,35.2193
相生,兵庫県,119,281,134.4792,34.7935
篠山,兵庫県,135,274,135.2811,35.0708
香住,兵庫県,123,261,134.6566,35.6208
三笠,北海道,270,74,141.8978,43.23
上川,北海道,288,59,142.7656,43.8546
上磯,北海道,244,108,140.6331,41.8374
下川東,北海道,288,47,142.7656,44.3207
下川西,北海道,285,48,142.6303,44.2921
中富良野,北海道,283,70,142.5245,43.3841
中川,北海道,273,39,142.0528,44.6617
中標津,北海道,333,66,144.9665,43.5508
中頓別,北海道,277,32,142.2247,44.9387
佐呂間,北海道,312,53,143.9455,44.0813
倶知安,北海道,248,81,140.8223,42.95
共和,北海道,244,80,140.6219,42.9758
別海東,北海道,336,70,145.1224,43.3978
別海西,北海道,329,70,144.8021,43.39
北檜山,北海道,231,92,139.9678,42.4851
千歳,北海道,265,82,141.6399,42.888
占冠,北海道,285,78,142.6562,43.0406
厚沢部,北海道,238,104,140.3087,41.9856
厚真,北海道,269,88,141.8641,42.6486
古平,北海道,244,74,140.6228,43.2341
名寄,北海道,280,44,142.4056,44.4376
和寒,北海道,278,56,142.2834,43.9754
喜茂別,北海道,251,85,140.9766,42.768
夕張,北海道,272,80,142.0085,42.993
大樹,北海道,296,92,143.152,42.4865
大滝,北海道,253,88,141.0643,42.6476
天塩,北海道,271,33,141.9251,44.8948
女満別,北海道,317,57,144.1913,43.9144
室蘭,北海道,252,94,141.0017,42.4116
富良野,北海道,279,70,142.3409,43.3697
小平東,北海道,271,53,141.9621,44.0974
小平西,北海道,268,54,141.7876,44.0254
小清水,北海道,322,58,144.4574,43.8566
島牧,北海道,235,85,140.1557,42.7797
幌加内中,北海道,275,52,142.1414,44.116
幌加内北,北海道,275,48,142.1594,44.2803
幌加内南,北海道,275,55,142.1258,43.9994
幌延,北海道,274,30,142.0795,45.0167
平取東,北海道,280,87,142.4054,42.7061
平取西,北海道,277,87,142.2296,42.7031
当別,北海道,264,69,141.5836,43.4087
斜里北,北海道,333,53,144.9935,44.064
斜里南,北海道,329,57,144.8071,43.9269
新冠,北海道,283,89,142.5446,42.5977
新得北,北海道,291,71,142.9448,43.3337
新得南,北海道,291,75,142.9176,43.1739
新篠津,北海道,265,74,141.6523,43.2204
本別,北海道,305,77,143.6181,43.1211
栗山,北海道,268,78,141.8063,43.0587
様似,北海道,291,101,142.9164,42.133
標津北,北海道,334,60,145.0246,43.785
標津南,北海道,332,63,144.9618,43.6772
標茶北,北海道,326,70,144.6279,43.3848
標茶南,北海道,327,74,144.6804,43.2139
歌登北,北海道,282,34,142.4868,44.857
歌登南,北海道,284,37,142.6039,44.7433
沼田,北海道,271,59,141.9397,43.8203
泊,北海道,242,78,140.5017,43.0527
浜中,北海道,336,74,145.1168,43.2084
浜頓別,北海道,281,28,142.4307,45.1001
深川北,北海道,275,59,142.1594,43.8243
深川南,北海道,274,62,142.0776,43.6948
清水,北海道,290,83,142.883,42.8742
湧別北,北海道,305,50,143.6202,44.2146
滝上北,北海道,294,50,143.0767,44.192
滝上南,北海道,293,52,143.0111,44.1146
熊石,北海道,232,101,140.004,42.1344
猿払北,北海道,275,22,142.1185,45.3346
猿払南,北海道,277,25,142.2254,45.2163
留辺蘂,北海道,302,61,143.4514,43.7419
白滝,北海道,294,59,143.0861,43.8494
白糠北,北海道,311,76,143.8936,43.1603
白糠南,北海道,313,80,143.9841,42.9856
白老,北海道,259,90,141.3497,42.5629
真狩,北海道,248,85,140.8084,42.763
知内,北海道,240,114,140.4207,41.5977
砂川,北海道,270,67,141.909,43.5138
稚内北,北海道,270,18,141.885,45.4883
稚内東,北海道,270,25,141.8806,45.2303
稚内西,北海道,265,24,141.6334,45.2531
穂別,北海道,275,83,142.1285,42.8714
置戸東,北海道,303,64,143.51,43.6352
美幌,北海道,317,62,144.1835,43.7228
美深北,北海道,278,40,142.3036,44.5973
美深東,北海道,284,41,142.5736,44.5509
美深西,北海道,278,43,142.2725,44.4732
美瑛東,北海道,284,67,142.6006,43.5038
美瑛西,北海道,280,67,142.3906,43.5113
興部東,北海道,297,46,143.2407,44.3843
興部西,北海道,293,45,143.0264,44.4234
芽室,北海道,294,82,143.0603,42.892
蘭越,北海道,241,84,140.4831,42.8309
豊富,北海道,268,28,141.7834,45.1019
豊浦,北海道,245,88,140.665,42.6415
豊頃,北海道,303,84,143.5203,42.8114
赤井川,北海道,248,77,140.8199,43.0842
足寄東,北海道,311,70,143.8983,43.3822
足寄西,北海道,301,73,143.4317,43.2708
追分,北海道,268,83,141.8191,42.8739
遠別,北海道,268,39,141.8187,44.6359
門別東,北海道,279,89,142.3521,42.5934
門別西,北海道,273,91,142.0381,42.5126
阿寒北,北海道,315,69,144.0844,43.4361
阿寒南,北海道,315,77,144.123,43.1142
陸別,北海道,306,68,143.683,43.4683
雄武,北海道,289,42,142.8444,44.5276
静内,北海道,279,95,142.3572,42.3498
音威子府,北海道,277,36,142.2542,44.7745
鶴居南,北海道,320,76,144.3274,43.1359
鶴居東,北海道,322,74,144.4285,43.22
鶴居西,北海道,318,73,144.2338,43.2556
黒松内,北海道,241,89,140.4841,42.6104
下総,千葉県,232,256,140.0206,35.7966
勝浦東,千葉県,238,272,140.3398,35.1714
匝瑳,千葉県,242,258,140.5046,35.7215
千葉,千葉県,236,262,140.2417,35.5458
富津,千葉県,229,267,139.8554,35.3445
成田,千葉県,238,255,140.298,35.8307
蓮沼,千葉県,242,261,140.5107,35.5943
銚子中,千葉県,248,258,140.823,35.7342
養老,千葉県,235,269,140.1529,35.2867
館山西,千葉県,227,277,139.7885,34.9591
鴨川,千葉県,231,272,139.9649,35.1384
鴨川南,千葉県,233,274,140.0997,35.0882
すさみ,和歌山県,141,311,135.5454,33.5559
上富田,和歌山県,139,308,135.4396,33.6894
印南,和歌山県,134,305,135.2172,33.8248
和歌山,和歌山県,131,293,135.0714,34.2868
大塔,和歌山県,142,308,135.5953,33.6948
広川,和歌山県,134,301,135.2122,33.9804
花園,和歌山県,141,297,135.5369,34.1373
那智勝浦,和歌山県,147,310,135.8619,33.6072
那賀,和歌山県,139,292,135.4483,34.3228
野上,和歌山県,136,297,135.3244,34.1314
名栗,埼玉県,214,253,139.1485,35.9118
小鹿野,埼玉県,210,251,138.9691,36.0274
岩槻,埼玉県,226,253,139.7349,35.929
川本,埼玉県,217,248,139.2894,36.1131
所沢,埼玉県,222,256,139.5353,35.8028
日高,埼玉県,219,254,139.3843,35.899
皆野,埼玉県,213,250,139.0993,36.0715
神泉,埼玉県,212,248,139.0504,36.1509
都幾川,埼玉県,216,251,139.2191,35.9964
飯能,埼玉県,217,255,139.2726,35.8637
三重,大分県,60,325,131.5881,32.987
九重,大分県,53,318,131.2118,33.2844
佐伯,大分県,66,327,131.8695,32.9278
宇目東,大分県,62,329,131.6786,32.8486
宇目西,大分県,59,329,131.5357,32.8392
安岐,大分県,62,313,131.6856,33.4736
山国,大分県,49,315,131.0326,33.4122
山香,大分県,57,314,131.4429,33.4581
庄内,大分県,55,322,131.3473,33.1306
竹田,大分県,56,326,131.3984,32.9726
野津原,大分県,59,321,131.542,33.1525
交野,大阪府,144,282,135.7052,34.763
大阪,大阪府,140,283,135.5199,34.7159
太子,大阪府,143,287,135.6608,34.5248
此花,大阪府,138,284,135.3896,34.6628
田尻,大阪府,135,291,135.2836,34.3977
十津川東,奈良県,147,301,135.8574,33.9692
十津川西,奈良県,143,301,135.6489,33.9666
天理,奈良県,147,286,135.8541,34.5843
山添,奈良県,151,285,136.0512,34.6413
川上,奈良県,150,293,136.0022,34.2925
東吉野,奈良県,151,290,136.0294,34.4237
黒滝,奈良県,147,293,135.8369,34.3061
仙台,宮城県,252,196,140.9969,38.24
利府,宮城県,251,194,140.9551,38.34
南三陸,宮城県,260,185,141.4176,38.6993
唐桑,宮城県,265,180,141.6377,38.9207
小野田,宮城県,247,188,140.7804,38.5793
山元,宮城県,250,204,140.8924,37.9411
岩沼,宮城県,249,199,140.8441,38.1133
川崎,宮城県,244,198,140.6405,38.1802
志津川,宮城県,261,186,141.4428,38.6416
東和,宮城県,258,183,141.3254,38.786
河北,宮城県,259,190,141.3421,38.5158
田尻,宮城県,253,188,141.071,38.5907
白石,宮城県,244,202,140.6027,38.0091
鳴子,宮城県,245,181,140.6513,38.8587
五ヶ瀬,宮崎県,53,333,131.2257,32.6536
佐土原,宮崎県,58,349,131.47,32.0208
北川,宮崎県,62,332,131.6829,32.6972
南郷,宮崎県,54,341,131.2668,32.347
国富,宮崎県,54,349,131.29,32.0215
川南,宮崎県,59,344,131.5309,32.2132
延岡,宮崎県,62,337,131.6958,32.506
日南,宮崎県,55,360,131.351,31.5649
日向,宮崎県,60,340,131.5893,32.3654
東郷,宮崎県,58,341,131.4643,32.3607
椎葉,宮崎県,50,338,131.1043,32.4754
西米良,宮崎県,52,345,131.1946,32.1987
諸塚,宮崎県,55,337,131.3349,32.5181
都城北,宮崎県,47,353,130.9454,31.8643
都城南,宮崎県,50,356,131.0791,31.7301
須木,宮崎県,50,348,131.0618,32.0421
井波,富山県,170,237,136.9584,36.5736
八尾,富山県,174,237,137.1595,36.5711
利賀,富山県,171,240,137.0392,36.4406
大門,富山県,171,234,137.0378,36.7142
富山,富山県,176,233,137.2627,36.7294
氷見,富山県,169,230,136.9276,36.8866
魚津,富山県,180,232,137.4689,36.7914
むつみ,山口県,61,288,131.6329,34.4837
上関,山口県,71,305,132.104,33.826
周東,山口県,70,300,132.0626,34.027
宇部,山口県,54,301,131.3012,33.9893
岩国,山口県,71,296,132.126,34.1891
徳地,山口県,62,295,131.6859,34.2091
徳山,山口県,65,301,131.8149,33.9725
東和,山口県,77,302,132.4046,33.9291
田万川,山口県,62,285,131.6681,34.6257
美川,山口県,69,295,131.9943,34.1974
美東,山口県,56,295,131.3597,34.2176
美祢,山口県,51,298,131.1434,34.1111
菊川,山口県,49,298,131.0506,34.1149
萩,山口県,56,291,131.3774,34.3979
豊浦,山口県,47,297,130.9323,34.1349
長門,山口県,52,292,131.177,34.3408
防府,山口県,60,299,131.5618,34.0494
上山,山形県,238,200,140.2978,38.0813
八幡,山形県,232,178,140.0333,38.9701
南陽,山形県,235,200,140.1553,38.1035
天童,山形県,239,193,140.3805,38.3841
小国,山形県,227,202,139.8017,37.9883
山形,山形県,237,196,140.2583,38.2693
戸沢,山形県,235,184,140.178,38.7498
最上,山形県,243,185,140.5544,38.7132
朝日,山形県,227,191,139.7606,38.4704
立川,山形県,232,187,140.0055,38.6357
米沢,山形県,232,205,140.0278,37.896
舟形,山形県,239,185,140.3744,38.7107
西川東,山形県,234,192,140.1249,38.4257
西川西,山形県,231,193,139.9916,38.386
高畠,山形県,235,203,140.1836,37.9633
上九一色,山梨県,203,263,138.6045,35.5323
増穂,山梨県,200,262,138.449,35.5623
大月,山梨県,211,260,138.9777,35.6247
早川,山梨県,198,265,138.3325,35.4327
早川北,山梨県,197,263,138.3087,35.5351
甲府2,山梨県,202,258,138.5653,35.7421
西野原,山梨県,206,259,138.734,35.6895
身延,山梨県,199,267,138.4203,35.3509
都留南,山梨県,210,263,138.9675,35.5115
上宝,岐阜県,181,245,137.5174,36.2493
上石津,岐阜県,160,269,136.4732,35.2953
下呂北,岐阜県,176,256,137.2531,35.7991
中津川,岐阜県,180,265,137.4706,35.4571
八百津,岐阜県,175,264,137.2464,35.4865
古川,岐阜県,174,245,137.1983,36.2448
各務原,岐阜県,168,266,136.8764,35.4121
坂内,岐阜県,158,261,136.4134,35.6033
大和,岐阜県,170,255,136.9621,35.8323
春日,岐阜県,159,266,136.4347,35.4179
朝日北,岐阜県,177,249,137.3438,36.094
朝日南,岐阜県,178,251,137.3906,36.0216
東白川,岐阜県,177,260,137.3187,35.6401
板取,岐阜県,166,258,136.7847,35.7235
根尾,岐阜県,163,260,136.6134,35.6325
白川,岐阜県,168,245,136.8979,36.2743
神岡,岐阜県,178,242,137.3716,36.3779
美並,岐阜県,170,259,136.9618,35.6665
美濃加茂,岐阜県,170,265,137.004,35.4527
羽島,岐阜県,164,269,136.7002,35.2768
荘川,岐阜県,169,250,136.9479,36.0654
谷汲,岐阜県,163,263,136.6127,35.5214
金山,岐阜県,173,259,137.1054,35.6682
馬瀬,岐阜県,173,254,137.1495,35.8991
高富,岐阜県,166,263,136.7939,35.5038
高山,岐阜県,175,248,137.2208,36.1338
高鷲,岐阜県,168,252,136.8732,35.9514
上斎原,岡山県,108,269,133.9263,35.2826
勝央,岡山県,112,274,134.1162,35.0732
北房,岡山県,102,277,133.6205,34.9363
哲多,岡山県,97,278,133.4055,34.9103
大原,岡山県,116,273,134.319,35.0999
岡山,岡山県,105,281,133.789,34.7783
建部,岡山県,106,279,133.8527,34.8684
日生,岡山県,115,282,134.2744,34.7283
湯原,岡山県,103,271,133.6765,35.1809
瀬戸,岡山県,111,282,134.0702,34.7501
玉野,岡山県,107,288,133.8905,34.507
真備,岡山県,103,285,133.6861,34.6429
神郷,岡山県,95,275,133.3169,35.0493
美星,岡山県,100,284,133.5283,34.6756
一戸,岩手県,256,151,141.1915,40.0811
一関東,岩手県,252,178,141.0013,38.969
一関西,岩手県,249,177,140.8638,39.0092
一関西2,岩手県,249,177,140.864,39.0094
久慈北,岩手県,268,147,141.7831,40.2686
久慈南,岩手県,266,151,141.712,40.0861
九戸,岩手県,260,149,141.4245,40.1533
二戸東,岩手県,259,147,141.3423,40.2383
二戸西,岩手県,255,147,141.1709,40.2611
住田,岩手県,260,173,141.3909,39.1809
安代,岩手県,251,150,140.9529,40.1391
山田,岩手県,271,166,141.9336,39.4734
岩泉,岩手県,265,158,141.652,39.802
川井北,岩手県,264,162,141.5977,39.6442
川井南,岩手県,266,166,141.6775,39.463
東和,岩手県,258,169,141.3015,39.334
玉山,岩手県,260,157,141.3826,39.825
田老,岩手県,270,159,141.9087,39.7435
矢巾,岩手県,254,163,141.0929,39.6148
花巻北,岩手県,252,166,141.0001,39.4559
花巻南,岩手県,253,169,141.0473,39.3434
葛巻,岩手県,263,155,141.5492,39.9398
藤沢,岩手県,259,181,141.3512,38.8654
軽米,岩手県,263,146,141.5709,40.2705
