上野,三重県,152,282,136.1151,34.7677
亀山,三重県,159,279,136.4493,34.8569
伊勢,三重県,165,288,136.7334,34.4908
南島,三重県,160,294,136.4996,34.2777
名張,三重県,152,285,136.1073,34.6285
四日市,三重県,159,276,136.4563,34.9849
四日市,三重県,163,277,136.6357,34.9704
大山田,三重県,156,282,136.2835,34.7662
嬉野,三重県,158,287,136.3692,34.547
宮川,三重県,157,292,136.3293,34.358
宮川,三重県,157,291,136.3348,34.3624
尾鷲,三重県,154,299,136.1689,34.0637
尾鷲,三重県,153,299,136.1687,34.0638
度会,三重県,162,292,136.5866,34.3532
志摩,三重県,167,294,136.8216,34.2544
志摩,三重県,167,294,136.8232,34.2544
松阪,三重県,160,287,136.5033,34.5424
松阪,三重県,161,286,136.5296,34.5752
椿世,三重県,159,279,136.4546,34.8702
津,三重県,160,283,136.5039,34.7178
熊野,三重県,152,303,136.0822,33.8783
白山,三重県,157,285,136.3365,34.6435
紀和,三重県,148,303,135.9188,33.8764
紀宝,三重県,150,306,135.9969,33.7644
芸濃,三重県,159,280,136.4245,34.8224
菰野,三重県,160,275,136.5073,35.0279
藤原,三重県,160,272,136.4943,35.1718
飯高,三重県,157,290,136.3329,34.4283
丹後,京都府,132,258,135.1022,35.7406
久御山,京都府,145,278,135.7461,34.8983
久美浜,京都府,128,261,134.8941,35.6037
亀岡,京都府,140,275,135.4846,35.0469
亀岡,京都府,141,275,135.5638,35.017
京都,京都府,145,276,135.7304,35.0094
京都,京都府,146,276,135.8188,34.9962
伊根,京都府,135,258,135.2496,35.7101
伊根,京都府,136,259,135.2919,35.6767
南山城,京都府,150,281,135.9921,34.7732
大布施,京都府,145,271,135.7738,35.2098
宇治,京都府,146,279,135.8047,34.8784
宮津,京都府,134,263,135.196,35.5354
広河原,京都府,145,270,135.7667,35.2497
日吉,京都府,140,272,135.5016,35.1637
本庄,京都府,138,269,135.3966,35.2612
福知山,京都府,132,268,135.1334,35.313
福知山,京都府,133,269,135.1827,35.2759
網野,京都府,130,259,135.0268,35.6814
美山,京都府,141,269,135.5508,35.2685
舞鶴,京都府,138,264,135.3891,35.4759
芦生,京都府,144,268,135.713,35.3057
野田川,京都府,132,263,135.1243,35.5243
伊万里,佐賀県,26,318,129.8798,33.2656
伊万里,佐賀県,26,318,129.8813,33.2646
佐賀,佐賀県,34,318,130.3004,33.2627
厳木,佐賀県,29,317,130.0643,33.3213
唐津,佐賀県,26,314,129.9195,33.4247
富士,佐賀県,33,315,130.2329,33.4098
富士,佐賀県,32,316,130.2074,33.373
東脊振,佐賀県,36,316,130.4046,33.3654
武雄,佐賀県,29,320,130.034,33.1916
白石,佐賀県,30,320,130.1046,33.1806
鎮西,佐賀県,26,312,129.8877,33.508
鎮西,佐賀県,25,312,129.8771,33.5274
鹿島,佐賀県,30,322,130.0996,33.1038
三原,兵庫県,126,293,134.7941,34.2937
三木,兵庫県,130,281,134.9899,34.7976
三田,兵庫県,135,277,135.2713,34.9515
上月,兵庫県,116,276,134.3228,34.9848
上郡,兵庫県,116,278,134.3284,34.8995
丹南,兵庫県,133,274,135.1777,35.0593
五色,兵庫県,125,290,134.7925,34.4149
出石,兵庫県,127,265,134.8621,35.4574
出石,兵庫県,127,264,134.8758,35.4615
加古川,兵庫県,126,280,134.8078,34.8164
加古川,兵庫県,126,280,134.8236,34.832
加美,兵庫県,128,273,134.9036,35.101
南光,兵庫県,118,274,134.4234,35.0671
南淡,兵庫県,124,294,134.7292,34.2499
和田山,兵庫県,127,267,134.8619,35.3407
夢前,兵庫県,123,275,134.6701,35.0322
大屋,兵庫県,123,268,134.6652,35.3326
姫路,兵庫県,123,280,134.687,34.8143
山崎,兵庫県,121,276,134.552,34.9959
山東,兵庫県,128,269,134.9071,35.2925
市川,兵庫県,125,276,134.7634,34.989
新宮,兵庫県,120,277,134.5423,34.9313
明石,兵庫県,130,285,134.9999,34.6444
村岡,兵庫県,121,264,134.5953,35.4697
村岡,兵庫県,121,265,134.5748,35.4582
東条,兵庫県,131,278,135.0844,34.9082
東浦,兵庫県,130,287,134.9904,34.533
波賀,兵庫県,120,270,134.5237,35.2193
波賀,兵庫県,120,272,134.5459,35.1637
洲本,兵庫県,128,292,134.9014,34.3405
浜坂,兵庫県,119,261,134.45,35.6194
生野,兵庫県,125,272,134.788,35.1482
相生,兵庫県,119,281,134.4792,34.7935
神戸,兵庫県,133,283,135.1583,34.6898
篠山,兵庫県,135,274,135.2811,35.0708
西宮,兵庫県,137,282,135.3499,34.7463
西脇,兵庫県,130,276,134.9999,35.0023
赤穂,兵庫県,117,282,134.39,34.7551
香住,兵庫県,123,261,134.6566,35.6208
香住,兵庫県,122,260,134.6284,35.6411
黒井,兵庫県,132,272,135.1041,35.169
龍野,兵庫県,120,279,134.5445,34.8593
えりも,北海道,296,104,143.1487,42.017
えりも岬,北海道,297,106,143.2403,41.937
ウトロ,北海道,333,53,144.9973,44.0699
トムラウシ,北海道,291,71,142.9473,43.3338
ニセコ,北海道,245,84,140.6877,42.8077
七飯,北海道,246,106,140.6958,41.8995
三石,北海道,284,98,142.5643,42.2528
三笠,北海道,270,74,141.8978,43.23
上の湯,北海道,239,101,140.3758,42.1244
上川,北海道,288,59,142.7656,43.8546
上川,北海道,288,59,142.7686,43.8543
上猿払,北海道,277,25,142.2255,45.2141
上磯,北海道,244,108,140.6331,41.8374
上西春別,北海道,329,69,144.7704,43.4108
下川,北海道,285,47,142.6419,44.3111
下川東,北海道,288,47,142.7656,44.3207
下川西,北海道,285,48,142.6303,44.2921
中富良野,北海道,283,70,142.5245,43.3841
中川,北海道,273,39,142.0528,44.6617
中川,北海道,274,35,142.0717,44.8116
中札内,北海道,295,87,143.1356,42.6975
中標津,北海道,333,66,144.9665,43.5508
中標津,北海道,333,66,144.9726,43.555
中頓別,北海道,277,32,142.2247,44.9387
中頓別,北海道,278,31,142.2908,44.9698
二股,北海道,311,76,143.8916,43.1502
仁宇布,北海道,284,42,142.5691,44.545
今金,北海道,232,94,140.0175,42.4286
伊達,北海道,249,92,140.8658,42.4727
佐呂間,北海道,312,53,143.9455,44.0813
佐呂間,北海道,308,54,143.7747,44.0185
余別,北海道,239,72,140.3791,43.3235
余市,北海道,247,75,140.7818,43.1974
倶知安,北海道,248,81,140.8223,42.95
倶知安,北海道,247,82,140.7672,42.9057
八雲,北海道,237,98,140.2636,42.2586
共和,北海道,244,80,140.6219,42.9758
函館,北海道,246,110,140.7383,41.7701
初山別,北海道,267,42,141.7664,44.5323
別海,北海道,336,70,145.1168,43.3941
別海東,北海道,336,70,145.1224,43.3978
別海西,北海道,329,70,144.8021,43.39
北島歌,北海道,228,89,139.8287,42.5949
北檜山,北海道,231,92,139.9678,42.4851
北見,北海道,311,60,143.9008,43.7996
千歳,北海道,265,82,141.6399,42.888
千歳,北海道,264,85,141.601,42.79
南富良野,北海道,284,75,142.5662,43.1666
南茅部,北海道,251,106,140.9697,41.9051
占冠,北海道,285,78,142.6562,43.0406
占冠,北海道,280,80,142.3995,42.9805
厚岸,北海道,330,78,144.8498,43.0509
厚床,北海道,338,74,145.2604,43.2326
厚沢部,北海道,238,104,140.3087,41.9856
厚田,北海道,261,70,141.4346,43.4001
厚真,北海道,269,88,141.8641,42.6486
古平,北海道,244,74,140.6228,43.2341
名寄,北海道,280,44,142.4056,44.4376
名寄,北海道,281,46,142.4547,44.3598
和寒,北海道,278,56,142.2834,43.9754
和寒,北海道,281,54,142.4123,44.0235
喜茂別,北海道,251,85,140.9766,42.768
喜茂別,北海道,251,84,140.9364,42.7977
四番川,北海道,264,66,141.5924,43.5324
塘路,北海道,323,76,144.4976,43.1486
増毛,北海道,263,59,141.5275,43.8515
士別,北海道,280,50,142.3942,44.1821
士幌,北海道,297,75,143.2408,43.1694
壮瞥,北海道,249,90,140.8866,42.5533
夕張,北海道,272,80,142.0085,42.993
夕張,北海道,272,80,142.0085,42.9933
大成,北海道,228,98,139.8184,42.2286
大樹,北海道,296,92,143.152,42.4865
大樹,北海道,298,92,143.2787,42.4984
大滝,北海道,253,88,141.0643,42.6476
大滝,北海道,253,88,141.0791,42.6711
天人峡,北海道,286,64,142.6837,43.6249
天塩,北海道,271,33,141.9251,44.8948
天塩,北海道,267,33,141.75,44.8845
女満別,北海道,317,57,144.1913,43.9144
宗谷岬,北海道,271,18,141.9548,45.5132
定山渓,北海道,255,80,141.1651,42.9721
室蘭,北海道,252,94,141.0017,42.4116
室蘭,北海道,252,95,141.0319,42.3483
富士見,北海道,299,63,143.3088,43.6746
富良野,北海道,279,70,142.3409,43.3697
富良野,北海道,280,71,142.3845,43.3421
寿都,北海道,236,85,140.2305,42.7904
小平東,北海道,271,53,141.9621,44.0974
小平西,北海道,268,54,141.7876,44.0254
小樽,北海道,252,75,140.9935,43.1907
小清水,北海道,322,58,144.4574,43.8566
小清水,北海道,322,58,144.4629,43.8565
小砂子,北海道,231,113,139.9976,41.6487
層雲峡,北海道,291,61,142.9033,43.7704
岩内,北海道,242,80,140.5094,42.9793
岩見沢,北海道,268,75,141.7754,43.1968
島牧,北海道,235,85,140.1557,42.7797
島牧,北海道,233,87,140.0616,42.7011
川湯,北海道,321,64,144.3901,43.6427
帯広,北海道,297,81,143.2137,42.9311
常呂,北海道,314,52,144.0712,44.1204
幌加内,北海道,275,55,142.1484,44.0071
幌加内中,北海道,275,52,142.1414,44.116
幌加内北,北海道,275,48,142.1594,44.2803
幌加内南,北海道,275,55,142.1258,43.9994
幌延,北海道,274,30,142.0795,45.0167
幌毛志,北海道,278,86,142.2973,42.7275
平取,北海道,275,90,142.131,42.5886
平取東,北海道,280,87,142.4054,42.7061
平取西,北海道,277,87,142.2296,42.7031
広尾,北海道,299,97,143.312,42.2864
広島,北海道,263,80,141.5524,42.9925
弟子屈,北海道,322,67,144.4485,43.5077
当別,北海道,264,69,141.5836,43.4087
当別,北海道,262,74,141.5171,43.2237
愛別,北海道,284,57,142.5695,43.909
戸井,北海道,252,111,141.0025,41.7162
支笏湖畔,北海道,260,85,141.4021,42.7755
斜里,北海道,326,57,144.6657,43.9136
斜里北,北海道,333,53,144.9935,44.064
斜里南,北海道,329,57,144.8071,43.9269
新冠,北海道,283,89,142.5446,42.5977
新得,北海道,289,78,142.8395,43.0736
新得北,北海道,291,71,142.9448,43.3337
新得南,北海道,291,75,142.9176,43.1739
新篠津,北海道,265,74,141.6523,43.2204
日高,北海道,281,82,142.4484,42.8775
早来,北海道,269,85,141.8221,42.7655
旭川,北海道,280,61,142.3648,43.7726
月形,北海道,265,71,141.6635,43.3443
朝日,北海道,284,52,142.5952,44.1185
木古内,北海道,240,112,140.4334,41.6795
木間内,北海道,239,106,140.3695,41.9352
本別,北海道,305,77,143.6181,43.1211
本別,北海道,305,77,143.6183,43.1213
本別海,北海道,339,70,145.284,43.3852
札幌,北海道,259,76,141.3513,43.139
朱鞠内,北海道,275,48,142.1612,44.2806
東利尻,北海道,256,24,141.217,45.246
松前,北海道,234,118,140.1115,41.4339
枝幸,北海道,284,32,142.5744,44.9375
栗山,北海道,268,78,141.8063,43.0587
根室,北海道,345,71,145.6003,43.3327
森,北海道,243,102,140.5633,42.0963
椴法華,北海道,255,108,141.1411,41.8345
様似,北海道,291,101,142.9164,42.133
様似,北海道,291,101,142.9353,42.1306
標津,北海道,336,63,145.1307,43.6619
標津北,北海道,334,60,145.0246,43.785
標津南,北海道,332,63,144.9618,43.6772
標茶,北海道,325,72,144.5996,43.3033
標茶北,北海道,326,70,144.6279,43.3848
標茶南,北海道,327,74,144.6804,43.2139
歌登,北海道,282,34,142.4811,44.8417
歌登北,北海道,282,34,142.4868,44.857
歌登南,北海道,284,37,142.6039,44.7433
正修,北海道,271,42,141.9653,44.5453
江別,北海道,263,77,141.5462,43.1161
江差,北海道,234,107,140.127,41.8691
池田,北海道,302,81,143.4483,42.9283
沼川,北海道,269,24,141.8531,45.2525
沼田,北海道,271,59,141.9397,43.8203
沼田,北海道,271,60,141.9342,43.8007
泊,北海道,242,78,140.5017,43.0527
津別,北海道,313,62,144.0272,43.7055
浜中,北海道,336,74,145.1168,43.2084
浜中,北海道,336,78,145.1296,43.0767
浜益,北海道,260,65,141.3882,43.6015
浜頓別,北海道,281,28,142.4307,45.1001
浜頓別,北海道,279,27,142.3519,45.1266
浦幌,北海道,306,84,143.6588,42.8087
浦河,北海道,288,100,142.7673,42.1678
深川,北海道,273,62,142.0525,43.7243
深川北,北海道,275,59,142.1594,43.8243
深川南,北海道,274,62,142.0776,43.6948
清水,北海道,290,83,142.883,42.8742
港町,北海道,265,51,141.6642,44.1486
湧別,北海道,305,50,143.6155,44.2199
湧別北,北海道,305,50,143.6202,44.2146
湯ノ岱,北海道,237,110,140.2512,41.7492
滝上,北海道,294,50,143.0774,44.1915
滝上北,北海道,294,50,143.0767,44.192
滝上南,北海道,293,52,143.0111,44.1146
滝川,北海道,270,66,141.9175,43.5524
瀬棚,北海道,228,93,139.8537,42.4502
熊石,北海道,232,101,140.004,42.1344
熊石,北海道,231,101,139.9815,42.1297
猿払,北海道,274,22,142.1077,45.3299
猿払北,北海道,275,22,142.1185,45.3346
猿払南,北海道,277,25,142.2254,45.2163
生花,北海道,301,89,143.4209,42.6181
由仁,北海道,268,80,141.7904,42.9986
留萌,北海道,265,56,141.637,43.9407
留辺蘂,北海道,302,61,143.4514,43.7419
留辺蘂,北海道,305,60,143.6072,43.7849
登別,北海道,253,94,141.0814,42.4211
白滝,北海道,294,59,143.0861,43.8494
白滝,北海道,296,58,143.1747,43.8785
白糠,北海道,314,81,144.0697,42.9581
白糠北,北海道,311,76,143.8936,43.1603
白糠南,北海道,313,80,143.9841,42.9856
白老,北海道,259,90,141.3497,42.5629
白老,北海道,259,90,141.3499,42.5627
目黒,北海道,299,101,143.3153,42.1287
直別,北海道,310,83,143.8579,42.8542
相泊,北海道,338,52,145.2478,44.106
真狩,北海道,248,85,140.8084,42.763
知内,北海道,240,114,140.4207,41.5977
石狩,北海道,258,75,141.3046,43.1721
砂川,北海道,270,67,141.909,43.5138
礼文,北海道,253,23,141.0475,45.3049
神恵内,北海道,240,76,140.4355,43.1449
福島,北海道,236,117,140.247,41.4862
稚内,北海道,265,20,141.672,45.4163
稚内北,北海道,270,18,141.885,45.4883
稚内東,北海道,270,25,141.8806,45.2303
稚内西,北海道,265,24,141.6334,45.2531
稲穂,北海道,222,98,139.552,42.2397
穂別,北海道,275,83,142.1285,42.8714
穂別,北海道,275,85,142.1346,42.7608
積丹,北海道,244,72,140.6014,43.2921
糠平,北海道,299,72,143.3049,43.3191
紋別,北海道,300,46,143.3538,44.3557
納沙布,北海道,350,70,145.8026,43.368
網走,北海道,318,54,144.2729,44.0201
置戸,北海道,304,63,143.578,43.6707
置戸東,北海道,303,64,143.51,43.6352
羅臼,北海道,337,54,145.1886,44.0202
美唄,北海道,269,71,141.8553,43.3332
美幌,北海道,317,62,144.1835,43.7228
美幌,北海道,315,59,144.1087,43.8244
美深,北海道,279,43,142.3427,44.4806
美深北,北海道,278,40,142.3036,44.5973
美深東,北海道,284,41,142.5736,44.5509
美深西,北海道,278,43,142.2725,44.4732
美瑛,北海道,282,65,142.4675,43.5885
美瑛東,北海道,284,67,142.6006,43.5038
美瑛西,北海道,280,67,142.3906,43.5113
羽幌,北海道,266,46,141.6978,44.3611
興部,北海道,295,43,143.1277,44.4796
興部東,北海道,297,46,143.2407,44.3843
興部西,北海道,293,45,143.0264,44.4234
船泊,北海道,253,20,141.0367,45.4408
芦別,北海道,276,67,142.1914,43.5199
芽室,北海道,294,82,143.0603,42.892
苫小牧,北海道,264,88,141.6057,42.6344
落石,北海道,344,75,145.5209,43.1948
薫別,北海道,334,60,145.0565,43.7938
蘭越,北海道,241,84,140.4831,42.8309
蘭越,北海道,242,84,140.5302,42.8051
西興部,北海道,291,47,142.9447,44.3287
豊富,北海道,268,28,141.7834,45.1019
豊富,北海道,267,28,141.7667,45.103
豊浦,北海道,245,88,140.665,42.6415
豊浦,北海道,245,90,140.6436,42.5894
豊頃,北海道,303,84,143.5203,42.8114
赤井川,北海道,248,77,140.8199,43.0842
赤井川,北海道,248,77,140.82,43.0846
足寄,北海道,304,74,143.5544,43.2436
足寄東,北海道,311,70,143.8983,43.3822
足寄西,北海道,301,73,143.4317,43.2708
農屋,北海道,282,94,142.4992,42.4194
追分,北海道,268,83,141.8191,42.8739
追分,北海道,268,83,141.8204,42.8741
達布,北海道,269,54,141.8573,44.0489
遠別,北海道,268,39,141.8187,44.6359
遠別,北海道,269,37,141.8284,44.7195
遠軽,北海道,303,53,143.5336,44.0921
釧路,北海道,321,80,144.3824,42.9845
長万部,北海道,239,92,140.3539,42.4944
門別,北海道,273,92,142.0543,42.4825
門別東,北海道,279,89,142.3521,42.5934
門別西,北海道,273,91,142.0381,42.5126
阿寒,北海道,315,77,144.123,43.1141
阿寒北,北海道,315,69,144.0844,43.4361
阿寒南,北海道,315,77,144.123,43.1142
阿寒湖畔,北海道,315,69,144.0855,43.4369
陸別,北海道,306,68,143.683,43.4683
陸別,北海道,308,68,143.7483,43.4716
雄冬,北海道,259,61,141.3685,43.7735
雄武,北海道,289,42,142.8444,44.5276
雄武,北海道,292,41,142.9644,44.582
青苗,北海道,220,102,139.4515,42.0661
静内,北海道,279,95,142.3572,42.3498
静内,北海道,280,96,142.3688,42.3414
音威子府,北海道,277,36,142.2542,44.7745
音威子府,北海道,278,37,142.2636,44.7284
風烈布,北海道,288,37,142.7633,44.7406
鵡川,北海道,271,90,141.9279,42.575
鶴居,北海道,319,74,144.3248,43.233
鶴居南,北海道,320,76,144.3274,43.1359
鶴居東,北海道,322,74,144.4285,43.22
鶴居西,北海道,318,73,144.2338,43.2556
鹿部,北海道,248,103,140.8064,42.0436
黒松内,北海道,241,89,140.4841,42.6104
黒松内,北海道,238,88,140.3049,42.6679
下総,千葉県,232,256,140.0206,35.7966
佐倉,千葉県,236,258,140.2267,35.7234
佐原,千葉県,241,254,140.4905,35.9007
八日市場,千葉県,243,258,140.568,35.7077
勝浦,千葉県,238,272,140.3222,35.1577
勝浦北,千葉県,237,271,140.2655,35.181
勝浦東,千葉県,238,272,140.3398,35.1714
匝瑳,千葉県,242,258,140.5046,35.7215
千倉,千葉県,230,277,139.9459,34.9707
千葉,千葉県,236,262,140.2417,35.5458
千葉,千葉県,234,261,140.1022,35.6082
姉崎,千葉県,232,264,140.0489,35.4769
富津,千葉県,229,267,139.8554,35.3445
富津,千葉県,229,268,139.8598,35.3083
岬,千葉県,239,268,140.3867,35.2999
市場,千葉県,233,268,140.0755,35.2988
市川北,千葉県,231,257,139.9665,35.766
成田,千葉県,238,255,140.298,35.8307
成田,千葉県,238,257,140.3067,35.7801
木更津,千葉県,230,267,139.9159,35.3738
木更津市役所,千葉県,230,267,139.9151,35.3766
東金,千葉県,238,262,140.3333,35.5727
松戸,千葉県,229,256,139.9031,35.7868
浦安,千葉県,229,260,139.9023,35.6537
白井,千葉県,233,256,140.0564,35.7943
白浜,千葉県,229,278,139.8979,34.9083
稲毛,千葉県,233,260,140.0784,35.6335
茂原,千葉県,237,265,140.2905,35.4327
蓮沼,千葉県,242,261,140.5107,35.5943
蓮沼,千葉県,242,261,140.5014,35.6021
行徳,千葉県,230,259,139.9176,35.6947
野田,千葉県,229,252,139.8733,35.9595
銚子,千葉県,248,258,140.83,35.7358
銚子中,千葉県,248,258,140.823,35.7342
鋸南,千葉県,228,273,139.8351,35.1105
長南,千葉県,236,266,140.237,35.3872
養老,千葉県,235,269,140.1529,35.2867
館山,千葉県,228,276,139.8449,34.9741
館山西,千葉県,227,277,139.7885,34.9591
鴨川,千葉県,231,272,139.9649,35.1384
鴨川,千葉県,234,273,140.1022,35.1155
鴨川南,千葉県,233,274,140.0997,35.0882
すさみ,和歌山県,141,311,135.5454,33.5559
すさみ,和歌山県,140,311,135.4972,33.5503
上富田,和歌山県,139,308,135.4396,33.6894
串本,和歌山県,146,313,135.7835,33.472
印南,和歌山県,134,305,135.2172,33.8248
和歌山,和歌山県,131,293,135.0714,34.2868
和歌山,和歌山県,133,295,135.1694,34.2288
大塔,和歌山県,142,308,135.5953,33.6948
太地,和歌山県,149,310,135.946,33.5947
広川,和歌山県,134,301,135.2122,33.9804
御坊,和歌山県,133,303,135.1524,33.8908
新宮,和歌山県,150,307,135.9813,33.7209
有田,和歌山県,132,298,135.116,34.0996
木守,和歌山県,143,308,135.6397,33.7053
本宮,和歌山県,145,304,135.7735,33.8375
清水,和歌山県,138,298,135.4309,34.0841
田辺,和歌山県,137,307,135.3772,33.7289
花園,和歌山県,141,297,135.5369,34.1373
那智勝浦,和歌山県,147,310,135.8619,33.6072
那賀,和歌山県,139,292,135.4483,34.3228
那賀,和歌山県,138,294,135.4305,34.2755
野上,和歌山県,136,297,135.3244,34.1314
高野,和歌山県,142,295,135.586,34.216
龍神,和歌山県,140,303,135.4883,33.8938
中津川,埼玉県,207,251,138.801,35.9954
久喜,埼玉県,225,249,139.6968,36.072
名栗,埼玉県,214,253,139.1485,35.9118
大宮,埼玉県,224,254,139.6481,35.9065
小川,埼玉県,216,250,139.2626,36.0562
小鹿野,埼玉県,210,251,138.9691,36.0274
岩槻,埼玉県,226,253,139.7349,35.929
川口,埼玉県,226,256,139.7212,35.8098
川本,埼玉県,217,248,139.2894,36.1131
川越,埼玉県,221,254,139.4826,35.9034
所沢,埼玉県,222,256,139.5353,35.8028
所沢,埼玉県,221,256,139.4659,35.7965
日高,埼玉県,219,254,139.3843,35.899
春日部,埼玉県,226,252,139.7526,35.9745
本庄,埼玉県,215,245,139.1937,36.2428
東松山,埼玉県,219,250,139.3912,36.054
熊谷,埼玉県,219,248,139.3884,36.1476
皆野,埼玉県,213,250,139.0993,36.0715
神泉,埼玉県,212,248,139.0504,36.1509
秩父,埼玉県,213,251,139.0709,35.9954
都幾川,埼玉県,216,251,139.2191,35.9964
長瀞,埼玉県,213,248,139.1045,36.1179
飯能,埼玉県,217,255,139.2726,35.8637
飯能,埼玉県,218,255,139.3215,35.8401
三重,大分県,60,325,131.5881,32.987
中津,大分県,54,311,131.2678,33.5685
九重,大分県,53,318,131.2118,33.2844
佐伯,大分県,66,327,131.8695,32.9278
佐伯,大分県,67,326,131.9028,32.9747
佐賀関,大分県,66,319,131.8811,33.2461
国東,大分県,63,311,131.7378,33.5666
国見,大分県,60,308,131.5936,33.6783
大分,大分県,61,319,131.6103,33.2478
天瀬,大分県,49,319,131.0203,33.2555
宇目,大分県,62,328,131.6587,32.8578
宇目東,大分県,62,329,131.6786,32.8486
宇目西,大分県,59,329,131.5357,32.8392
安岐,大分県,62,313,131.6856,33.4736
山国,大分県,49,315,131.0326,33.4122
山香,大分県,57,314,131.4429,33.4581
庄内,大分県,55,322,131.3473,33.1306
杵築,大分県,61,315,131.6148,33.4152
津久見,大分県,66,323,131.8589,33.0656
湯布院,大分県,55,319,131.3439,33.2569
犬飼,大分県,60,323,131.5934,33.0726
直入,大分県,56,323,131.3734,33.0664
竹田,大分県,56,326,131.3984,32.9726
竹田,大分県,56,326,131.397,32.9722
耶馬渓,大分県,51,314,131.1142,33.4549
蒲江,大分県,67,330,131.9251,32.7972
豊後高田,大分県,57,311,131.4461,33.5575
野津原,大分県,59,321,131.542,33.1525
院内,大分県,55,314,131.3148,33.4244
交野,大阪府,144,282,135.7052,34.763
四條畷,大阪府,143,282,135.6394,34.7405
堺,大阪府,139,286,135.471,34.5894
大阪,大阪府,140,283,135.5199,34.7159
大阪,大阪府,140,283,135.5099,34.7255
太子,大阪府,143,287,135.6608,34.5248
岸和田,大阪府,138,290,135.3917,34.4402
此花,大阪府,138,284,135.3896,34.6628
河内長野,大阪府,142,290,135.5816,34.4366
泉南,大阪府,135,291,135.2549,34.3755
田尻,大阪府,135,291,135.2836,34.3977
羽曳野,大阪府,142,287,135.6058,34.5577
能勢,大阪府,138,277,135.39,34.9707
豊中,大阪府,139,282,135.4683,34.7668
高槻,大阪府,142,279,135.5958,34.8573
上北山,奈良県,150,297,136.0046,34.1352
五條,奈良県,144,292,135.6883,34.3408
十津川,奈良県,145,302,135.7552,33.938
十津川東,奈良県,147,301,135.8574,33.9692
十津川西,奈良県,143,301,135.6489,33.9666
大和高田,奈良県,144,288,135.7191,34.5169
大塔,奈良県,145,295,135.7369,34.2213
天理,奈良県,147,286,135.8541,34.5843
奈良,奈良県,147,284,135.8352,34.6683
山添,奈良県,151,285,136.0512,34.6413
川上,奈良県,150,293,136.0022,34.2925
川上,奈良県,149,292,135.9541,34.3383
東吉野,奈良県,151,290,136.0294,34.4237
榛原,奈良県,149,287,135.9512,34.528
生駒,奈良県,145,283,135.7272,34.7154
黒滝,奈良県,147,293,135.8369,34.3061
仙台,宮城県,252,196,140.9969,38.24
仙台,宮城県,250,196,140.9293,38.2663
伊里前,宮城県,262,185,141.5228,38.7194
作並,宮城県,244,194,140.6357,38.3177
利府,宮城県,251,194,140.9551,38.34
北上,宮城県,260,188,141.4266,38.5676
南三陸,宮城県,260,185,141.4176,38.6993
古川,宮城県,251,188,140.9654,38.5801
唐桑,宮城県,265,180,141.6377,38.9207
塩竈,宮城県,252,194,141.0193,38.3175
大和,宮城県,250,191,140.8874,38.4466
小野田,宮城県,247,188,140.7804,38.5793
山元,宮城県,250,204,140.8924,37.9411
岩沼,宮城県,249,199,140.8441,38.1133
岩沼,宮城県,249,200,140.8699,38.1049
川崎,宮城県,244,198,140.6405,38.1802
志津川,宮城県,261,186,141.4428,38.6416
東和,宮城県,258,183,141.3254,38.786
東和,宮城県,258,184,141.3106,38.7348
歌津,宮城県,262,184,141.5109,38.7262
気仙沼,宮城県,263,180,141.5684,38.9015
河北,宮城県,259,190,141.3421,38.5158
牡鹿,宮城県,262,195,141.5044,38.3052
田尻,宮城県,253,188,141.071,38.5907
白石,宮城県,244,202,140.6027,38.0091
白石,宮城県,244,202,140.621,38.0085
石巻,宮城県,258,192,141.2818,38.4292
