上野,三重県,152,282,136.1151,34.7677
築館,宮城県,252,184,141.0271,38.7324
角田,宮城県,247,203,140.7818,37.9763
豊里,宮城県,257,188,141.251,38.5876
鳴子,宮城県,245,181,140.6513,38.8587
鳴子,宮城県,245,183,140.6507,38.7992
鳴子温泉,宮城県,246,184,140.7246,38.7508
えびの,宮崎県,44,348,130.811,32.0461
串間,宮崎県,53,363,131.2277,31.4637
五ヶ瀬,宮崎県,53,333,131.2257,32.6536
佐土原,宮崎県,58,349,131.47,32.0208
北川,宮崎県,62,332,131.6829,32.6972
北川,宮崎県,62,332,131.6831,32.6978
北郷,宮崎県,57,337,131.4444,32.5006
南郷,宮崎県,54,341,131.2668,32.347
南郷,宮崎県,55,340,131.3339,32.3889
国富,宮崎県,54,349,131.29,32.0215
宮崎,宮崎県,57,352,131.4187,31.9087
小林,宮崎県,48,349,130.9721,31.9968
川南,宮崎県,59,344,131.5309,32.2132
延岡,宮崎県,62,337,131.6958,32.506
延岡,宮崎県,62,336,131.6598,32.5659
日南,宮崎県,55,360,131.351,31.5649
日南,宮崎県,56,359,131.3743,31.6129
日向,宮崎県,60,340,131.5893,32.3654
日向,宮崎県,61,339,131.6003,32.4281
東郷,宮崎県,58,341,131.4643,32.3607
椎葉,宮崎県,50,338,131.1043,32.4754
椎葉,宮崎県,51,338,131.147,32.455
田野,宮崎県,54,353,131.3026,31.8454
綾,宮崎県,54,350,131.2557,31.9951
西米良,宮崎県,52,345,131.1946,32.1987
西米良,宮崎県,51,344,131.1158,32.2353
西都,宮崎県,56,347,131.3928,32.106
諸塚,宮崎県,55,337,131.3349,32.5181
都井岬,宮崎県,55,364,131.3052,31.3985
都城,宮崎県,50,356,131.0621,31.7185
都城北,宮崎県,47,353,130.9454,31.8643
都城南,宮崎県,50,356,131.0791,31.7301
都農,宮崎県,60,343,131.5609,32.2565
須木,宮崎県,50,348,131.0618,32.0421
高千穂,宮崎県,55,332,131.3089,32.705
高崎,宮崎県,50,353,131.0685,31.8723
井波,富山県,170,237,136.9584,36.5736
八尾,富山県,174,237,137.1595,36.5711
八尾,富山県,173,237,137.1406,36.5864
利賀,富山県,171,240,137.0392,36.4406
利賀,富山県,171,240,137.0353,36.4411
境,富山県,183,227,137.6257,36.976
大山,富山県,176,236,137.2831,36.6086
大門,富山県,171,234,137.0378,36.7142
宇奈月,富山県,181,230,137.5274,36.8624
富山,富山県,176,233,137.2627,36.7294
富山,富山県,175,235,137.2123,36.6687
小矢部,富山県,168,235,136.897,36.6716
新湊,富山県,172,232,137.0803,36.7824
氷見,富山県,169,230,136.9276,36.8866
氷見,富山県,170,230,136.9747,36.866
福光,富山県,168,238,136.8872,36.56
芦弁,富山県,178,237,137.385,36.5781
魚津,富山県,180,232,137.4689,36.7914
魚津,富山県,179,231,137.4192,36.8163
むつみ,山口県,61,288,131.6329,34.4837
上関,山口県,71,305,132.104,33.826
上関,山口県,71,304,132.1204,33.8455
下関,山口県,49,299,131.0214,34.0643
周東,山口県,70,300,132.0626,34.027
宇部,山口県,54,301,131.3012,33.9893
宇部,山口県,53,300,131.2181,33.9941
山口,山口県,57,300,131.4042,34.0121
岩国,山口県,71,296,132.126,34.1891
岩国,山口県,72,296,132.1766,34.1699
徳地,山口県,62,295,131.6859,34.2091
徳山,山口県,65,301,131.8149,33.9725
徳山,山口県,65,299,131.8077,34.0544
東和,山口県,77,302,132.4046,33.9291
東和,山口県,76,303,132.3561,33.9091
柳井,山口県,71,301,132.1011,33.9649
玖珂,山口県,70,298,132.0758,34.0966
生雲中,山口県,61,291,131.6002,34.3829
田万川,山口県,62,285,131.6681,34.6257
美川,山口県,69,295,131.9943,34.1974
美川,山口県,68,295,131.9822,34.2304
美東,山口県,56,295,131.3597,34.2176
美祢,山口県,51,298,131.1434,34.1111
美祢,山口県,53,296,131.2064,34.1657
菊川,山口県,49,298,131.0506,34.1149
萩,山口県,56,291,131.3774,34.3979
萩,山口県,56,290,131.3987,34.4073
豊北,山口県,47,293,130.9484,34.2904
豊浦,山口県,47,297,130.9323,34.1349
豊浦,山口県,47,297,130.9298,34.149
長門,山口県,52,292,131.177,34.3408
長門,山口県,52,291,131.182,34.3709
防府,山口県,60,299,131.5618,34.0494
防府,山口県,59,300,131.5348,34.031
須佐,山口県,61,285,131.6019,34.6173
鹿野,山口県,65,295,131.8169,34.2319
上山,山形県,238,200,140.2978,38.0813
上山,山形県,237,198,140.2674,38.1502
下屋地,山形県,229,204,139.8697,37.9207
中村,山形県,231,193,139.9921,38.3856
八幡,山形県,232,178,140.0333,38.9701
南陽,山形県,235,200,140.1553,38.1035
天童,山形県,239,193,140.3805,38.3841
寒河江,山形県,237,193,140.2743,38.3898
小国,山形県,227,202,139.8017,37.9883
小国,山形県,227,201,139.7575,38.0621
尾花沢,山形県,240,187,140.4054,38.6001
山形,山形県,237,196,140.2583,38.2693
山形,山形県,239,196,140.3488,38.2604
戸沢,山形県,235,184,140.178,38.7498
新庄,山形県,237,183,140.2957,38.7679
新庄支所,山形県,238,183,140.313,38.7909
最上,山形県,243,185,140.5544,38.7132
朝日,山形県,227,191,139.7606,38.4704
東根,山形県,239,192,140.3907,38.4306
清川,山形県,232,183,140.0185,38.7895
温海,山形県,223,187,139.5889,38.6276
立川,山形県,232,187,140.0055,38.6357
米沢,山形県,232,205,140.0278,37.896
米沢,山形県,233,205,140.0996,37.9043
肘折,山形県,235,187,140.1621,38.607
舟形,山形県,239,185,140.3744,38.7107
西川東,山形県,234,192,140.1249,38.4257
西川西,山形県,231,193,139.9916,38.386
酒田,山形県,228,180,139.8127,38.914
長井,山形県,232,200,140.0428,38.1074
高畠,山形県,235,203,140.1836,37.9633
鶴岡,山形県,227,184,139.8013,38.7292
上九一色,山梨県,203,263,138.6045,35.5323
丹波山,山梨県,209,256,138.9198,35.7895
六郷,山梨県,200,264,138.4627,35.4965
南部,山梨県,200,269,138.4649,35.2791
塩山,山梨県,206,259,138.7266,35.702
増穂,山梨県,200,262,138.449,35.5623
大月,山梨県,211,260,138.9777,35.6247
大月,山梨県,210,261,138.947,35.6132
富士吉田,山梨県,207,264,138.813,35.4648
早川,山梨県,198,265,138.3325,35.4327
早川,山梨県,198,265,138.3321,35.432
早川北,山梨県,197,263,138.3087,35.5351
本栖,山梨県,203,264,138.6069,35.4684
甲府,山梨県,202,260,138.5677,35.6548
甲府2,山梨県,202,258,138.5653,35.7421
芦安,山梨県,199,260,138.3835,35.6382
西野原,山梨県,206,259,138.734,35.6895
身延,山梨県,199,267,138.4203,35.3509
都留南,山梨県,210,263,138.9675,35.5115
須玉,山梨県,199,256,138.4096,35.7918
七宗,岐阜県,173,262,137.1191,35.5424
上宝,岐阜県,181,245,137.5174,36.2493
上石津,岐阜県,160,269,136.4732,35.2953
上石津,岐阜県,160,269,136.4715,35.2834
下呂,岐阜県,175,256,137.245,35.8029
下呂北,岐阜県,176,256,137.2531,35.7991
中津川,岐阜県,180,265,137.4706,35.4571
中津川,岐阜県,181,264,137.5,35.4887
付知,岐阜県,179,260,137.4258,35.6576
八幡,岐阜県,170,257,136.9808,35.7593
八百津,岐阜県,175,264,137.2464,35.4865
古川,岐阜県,174,245,137.1983,36.2448
各務原,岐阜県,168,266,136.8764,35.4121
土岐,岐阜県,175,266,137.2158,35.3882
坂内,岐阜県,158,261,136.4134,35.6033
大和,岐阜県,170,255,136.9621,35.8323
小坂,岐阜県,176,252,137.26,35.9515
岐阜,岐阜県,165,265,136.7568,35.4248
恵那,岐阜県,179,265,137.4039,35.4495
揖斐川,岐阜県,162,264,136.5714,35.4829
明智,岐阜県,178,268,137.387,35.3009
春日,岐阜県,159,266,136.4347,35.4179
朝日北,岐阜県,177,249,137.3438,36.094
朝日南,岐阜県,178,251,137.3906,36.0216
東杉原,岐阜県,160,260,136.4882,35.6365
東白川,岐阜県,177,260,137.3187,35.6401
板取,岐阜県,166,258,136.7847,35.7235
板取,岐阜県,166,258,136.7847,35.7234
栃尾,岐阜県,181,245,137.5174,36.2492
根尾,岐阜県,163,260,136.6134,35.6325
河合,岐阜県,171,245,137.0253,36.2734
白川,岐阜県,168,245,136.8979,36.2743
白川,岐阜県,168,245,136.8978,36.2742
白鳥,岐阜県,167,253,136.8311,35.9219
神岡,岐阜県,178,242,137.3716,36.3779
神岡,岐阜県,177,243,137.3014,36.3322
美並,岐阜県,170,259,136.9618,35.6665
美山,岐阜県,165,261,136.7414,35.5912
美濃,岐阜県,169,262,136.9072,35.5454
美濃加茂,岐阜県,170,265,137.004,35.4527
美濃加茂,岐阜県,170,265,137,35.4426
羽島,岐阜県,164,269,136.7002,35.2768
荘川,岐阜県,169,250,136.9479,36.0654
荘川,岐阜県,169,250,136.9528,36.0333
谷汲,岐阜県,163,263,136.6127,35.5214
金山,岐阜県,173,259,137.1054,35.6682
金山,岐阜県,174,260,137.1617,35.6637
馬瀬,岐阜県,173,254,137.1495,35.8991
高富,岐阜県,166,263,136.7939,35.5038
高山,岐阜県,175,248,137.2208,36.1338
高山,岐阜県,176,247,137.2514,36.1536
高根,岐阜県,180,250,137.4861,36.0378
高鷲,岐阜県,168,252,136.8732,35.9514
上斎原,岡山県,108,269,133.9263,35.2826
上斎原,岡山県,108,269,133.9256,35.2793
下津井,岡山県,105,289,133.7876,34.4462
倉敷,岡山県,104,286,133.7545,34.5893
備前,岡山県,113,282,134.1884,34.7454
加茂,岡山県,110,271,134.05,35.1787
勝央,岡山県,112,274,134.1162,35.0732
北房,岡山県,102,277,133.6205,34.9363
吉井,岡山県,111,278,134.0923,34.9176
哲多,岡山県,97,278,133.4055,34.9103
大原,岡山県,116,273,134.319,35.0999
岡山,岡山県,105,281,133.789,34.7783
岡山,岡山県,107,284,133.9067,34.654
建部,岡山県,106,279,133.8527,34.8684
建部,岡山県,107,279,133.9036,34.8701
新見,岡山県,99,277,133.5018,34.9579
日生,岡山県,115,282,134.2744,34.7283
津山,岡山県,109,274,134.005,35.0684
湯原,岡山県,103,271,133.6765,35.1809
湯原,岡山県,104,271,133.7314,35.1945
瀬戸,岡山県,111,282,134.0702,34.7501
玉野,岡山県,107,288,133.8905,34.507
真備,岡山県,103,285,133.6861,34.6429
神郷,岡山県,95,275,133.3169,35.0493
笠岡,岡山県,99,288,133.5099,34.5095
美星,岡山県,100,284,133.5283,34.6756
落合,岡山県,104,276,133.7317,35.0098
西粟倉,岡山県,116,272,134.3386,35.1737
高梁,岡山県,101,281,133.6121,34.7807
一戸,岩手県,256,151,141.1915,40.0811
一関,岩手県,254,179,141.1263,38.9346
一関東,岩手県,252,178,141.0013,38.969
一関西,岩手県,249,177,140.8638,39.0092
一関西2,岩手県,249,177,140.864,39.0094
久慈,岩手県,267,149,141.7641,40.1819
久慈北,岩手県,268,147,141.7831,40.2686
久慈南,岩手県,266,151,141.712,40.0861
九戸,岩手県,260,149,141.4245,40.1533
二戸,岩手県,258,147,141.2901,40.2632
二戸東,岩手県,259,147,141.3423,40.2383
二戸西,岩手県,255,147,141.1709,40.2611
住田,岩手県,260,173,141.3909,39.1809
北上,岩手県,255,170,141.1378,39.3209
大志田,岩手県,248,165,140.8301,39.5169
大東,岩手県,260,177,141.4031,39.0187
大船渡,岩手県,266,176,141.7083,39.0815
安代,岩手県,251,150,140.9529,40.1391
安代,岩手県,253,151,141.0523,40.1011
宮古,岩手県,271,162,141.9464,39.6472
山田,岩手県,271,166,141.9336,39.4734
山田,岩手県,272,166,141.9748,39.485
岩泉,岩手県,265,158,141.652,39.802
岩泉,岩手県,265,158,141.6584,39.803
川井,岩手県,266,163,141.6789,39.5997
川井北,岩手県,264,162,141.5977,39.6442
川井南,岩手県,266,166,141.6775,39.463
川尻,岩手県,247,170,140.7792,39.318
普代,岩手県,270,153,141.8861,40.0083
東和,岩手県,258,169,141.3015,39.334
水沢,岩手県,255,174,141.152,39.1454
玉山,岩手県,260,157,141.3826,39.825
田老,岩手県,270,159,141.9087,39.7435
田老,岩手県,271,160,141.9671,39.7357
盛岡,岩手県,255,161,141.1478,39.6953
相去,岩手県,254,171,141.0983,39.2569
矢巾,岩手県,254,163,141.0929,39.6148
石鳥谷,岩手県,255,166,141.147,39.4844
種市,岩手県,266,143,141.7191,40.4099
花巻北,岩手県,252,166,141.0001,39.4559
花巻南,岩手県,253,169,141.0473,39.3434
葛巻,岩手県,263,155,141.5492,39.9398
葛巻,岩手県,261,152,141.4502,40.0366
藤沢,岩手県,259,181,141.3512,38.8654
藪川,岩手県,259,158,141.3295,39.7841
西根,岩手県,253,155,141.082,39.9203
軽米,岩手県,263,146,141.5709,40.2705
遠野,岩手県,263,170,141.5637,39.3291
金ヶ崎,岩手県,252,173,141.0118,39.1979
釜石,岩手県,269,171,141.8233,39.2741
釜石,岩手県,269,171,141.8561,39.2701
門馬,岩手県,261,162,141.4376,39.6336
陸前高田,岩手県,263,177,141.532,39.0307
雫石,岩手県,251,162,140.9465,39.6436
下宇部尾,島根県,92,263,133.1652,35.5347
仁多,島根県,91,270,133.0856,35.2235
伯太,島根県,94,269,133.2604,35.2963
佐田,島根県,83,270,132.7223,35.2243
六日市,島根県,66,291,131.8925,34.3904
六日市,島根県,67,292,131.9352,34.3529
出雲,島根県,84,267,132.7449,35.3611
加茂,島根県,87,267,132.8989,35.3422
匹見,島根県,69,286,132.0122,34.5725
匹見,島根県,69,286,132.0141,34.5718
吉田,島根県,86,272,132.8558,35.1634
大田,島根県,79,271,132.4978,35.1942
布施,島根県,96,244,133.3561,36.2932
平田,島根県,85,265,132.8008,35.4259
広瀬,島根県,92,267,133.1704,35.3644
掛合,島根県,85,271,132.8146,35.1957
木次,島根県,87,269,132.9004,35.2881
松江,島根県,90,264,133.0682,35.4714
横田,島根県,91,271,133.0929,35.1795
江津,島根県,75,276,132.3069,35.0087
江津,島根県,73,276,132.2227,35.0112
津和野,島根県,64,289,131.7752,34.4668
浜田,島根県,70,279,132.0783,34.887
瑞穂,島根県,79,279,132.5308,34.8523
益田,島根県,66,284,131.8458,34.669
石見,島根県,77,279,132.4208,34.8801
美保関,島根県,95,262,133.3004,35.5579
美保関,島根県,92,263,133.1612,35.5372
美都,島根県,69,283,132.0402,34.694
羽須美,島根県,82,279,132.6396,34.8697
西ノ島,島根県,89,249,132.984,36.0933
邑智,島根県,79,274,132.5308,35.0918
邑智,島根県,81,274,132.5914,35.0807
都万,島根県,94,247,133.2331,36.1925
金城,島根県,73,279,132.2026,34.8839
鹿島,島根県,89,263,133.0226,35.5232
三原,広島県,90,291,133.0236,34.3736
三原,広島県,91,290,133.0832,34.404
三次,広島県,86,280,132.8418,34.8143
世羅,広島県,90,286,133.0488,34.5868
佐伯,広島県,72,291,132.1611,34.3935
倉橋,広島県,79,297,132.5053,34.1161
口和,広島県,87,278,132.9123,34.9137
吉田,広島県,82,284,132.6689,34.6629
吉舎,広島県,88,283,132.9524,34.7016
向原,広島県,83,286,132.7201,34.6029
呉,広島県,82,293,132.6411,34.2883
呉,広島県,80,294,132.5617,34.253
因島,広島県,92,293,133.1693,34.3027
大和,広島県,88,287,132.948,34.5482
大野,広島県,74,293,132.2766,34.2869
尾道,広島県,93,290,133.1971,34.4198
広島,広島県,77,286,132.4295,34.581
広島,広島県,78,291,132.4505,34.3768
広島南,広島県,77,290,132.3907,34.4122
府中,広島県,94,286,133.2362,34.5676
御調,広島県,92,288,133.1375,34.5183
戸河内,広島県,73,286,132.2326,34.5716
東城,広島県,95,278,133.2755,34.8951
東広島,広島県,85,289,132.7923,34.4572
東広島,広島県,84,290,132.7422,34.4276
沖美,広島県,77,295,132.4063,34.209
油木,広島県,95,281,133.2807,34.777
沼隈,広島県,96,291,133.3493,34.3785
湯来,広島県,74,288,132.2794,34.4926
甲奴,広島県,91,283,133.0946,34.7032
神石,広島県,92,280,133.1674,34.8225
神辺,広島県,98,287,133.4179,34.5566
福山,広島県,96,288,133.3615,34.4849
竹原,広島県,87,292,132.9068,34.3413
芸北,広島県,76,282,132.3794,34.7471
芸北,広島県,74,283,132.2772,34.7262
西城,広島県,91,277,133.1171,34.9529
豊平,広島県,77,284,132.4077,34.6659
高野,広島県,87,275,132.9018,35.0337
上勝,徳島県,117,303,134.3889,33.8788
井川,徳島県,107,300,133.8933,33.9997
市場,徳島県,115,298,134.285,34.0905
徳島,徳島県,120,301,134.5337,33.9902
徳島,徳島県,121,299,134.582,34.0438
日和佐,徳島県,120,306,134.4994,33.7751
木屋平,徳島県,112,303,134.1294,33.8778
木屋平,徳島県,114,302,134.212,33.9344
木頭,徳島県,113,306,134.1995,33.7719
東祖谷山,徳島県,108,303,133.9218,33.8746
池田,徳島県,105,300,133.809,34.0319
海南,徳島県,116,309,134.3156,33.6628
牟岐,徳島県,118,308,134.4192,33.6692
由岐,徳島県,121,306,134.5914,33.7749
貞光,徳島県,111,300,134.0918,34.0112
貞光,徳島県,111,299,134.0614,34.038
阿南,徳島県,122,303,134.6039,33.8716
鳴門,徳島県,122,295,134.6098,34.203
三崎,愛媛県,71,316,132.1157,33.3719
三崎,愛媛県,71,315,132.1141,33.3924
丹原,愛媛県,90,303,133.0658,33.9023
今治,愛媛県,89,299,132.9982,34.0624
伊予,愛媛県,83,306,132.7089,33.7654
伊予三島,愛媛県,100,301,133.549,33.981
伊方,愛媛県,75,313,132.3072,33.4719
八幡浜,愛媛県,78,314,132.4336,33.4496
北条,愛媛県,84,301,132.7722,33.9621
大洲,愛媛県,81,311,132.6011,33.5807
宇和,愛媛県,79,314,132.5055,33.427
宇和島,愛媛県,80,319,132.5727,33.2217
宮窪,愛媛県,90,296,133.0581,34.1918
川内,愛媛県,87,305,132.9141,33.7974
広田,愛媛県,85,309,132.7963,33.6324
新宮,愛媛県,102,302,133.6497,33.9154
新居浜,愛媛県,95,302,133.3074,33.9216
日吉,愛媛県,85,317,132.798,33.3348
東予,愛媛県,91,302,133.0843,33.9266
松山,愛媛県,83,305,132.7282,33.8198
柳谷,愛媛県,89,312,133.0016,33.5388
河辺,愛媛県,84,313,132.748,33.5022
津島,愛媛県,80,324,132.5552,33.0556
砥部,愛媛県,85,307,132.8032,33.7112
美川,愛媛県,89,309,133.0082,33.641
肱川,愛媛県,83,314,132.6882,33.4512
西条,愛媛県,93,304,133.184,33.865
西海,愛媛県,79,326,132.5047,32.9453
長浜,愛媛県,78,310,132.4768,33.6094
作手,愛知県,179,277,137.4114,34.9512
作手,愛知県,179,276,137.4236,34.976
南知多,愛知県,169,282,136.9385,34.7401
名古屋,愛知県,170,274,136.9737,35.0632
安城,愛知県,172,277,137.0568,34.9319
安城,愛知県,171,278,137.0447,34.9119
小牧,愛知県,169,268,136.9153,35.2979
尾西,愛知県,165,268,136.75,35.2976
岡崎,愛知県,175,277,137.2377,34.9635
常滑,愛知県,168,279,136.8763,34.8886
幡豆,愛知県,173,281,137.1057,34.7884
新城,愛知県,180,278,137.4876,34.8976
旭,愛知県,179,270,137.4039,35.2194
春日井,愛知県,172,268,137.057,35.3059
津島,愛知県,165,272,136.7404,35.1732
清洲,愛知県,167,270,136.8509,35.2177
渥美,愛知県,171,285,137.0419,34.6158
渥美,愛知県,173,285,137.1078,34.6221
田原,愛知県,176,284,137.2606,34.6728
知多,愛知県,168,276,136.8639,34.9965
稲武,愛知県,181,271,137.5086,35.2159
美浜,愛知県,169,281,136.9087,34.7788
蒲郡,愛知県,175,280,137.22,34.8263
藤岡,愛知県,175,271,137.2056,35.1979
設楽,愛知県,181,272,137.535,35.1543
設楽,愛知県,182,273,137.5756,35.1006
豊根,愛知県,185,271,137.7268,35.184
豊橋,愛知県,178,284,137.3902,34.6643
豊橋,愛知県,179,282,137.4047,34.7549
豊橋北,愛知県,179,281,137.4393,34.7853
豊田,愛知県,173,274,137.1464,35.0812
足助,愛知県,177,272,137.3359,35.1392
足助,愛知県,177,272,137.3353,35.1394
長久手,愛知県,171,271,137.0474,35.1842
長篠,愛知県,182,277,137.5761,34.9335
額田,愛知県,177,278,137.2993,34.9189
鳳来,愛知県,183,276,137.6243,35.0002
三条,新潟県,210,211,138.9559,37.641
上川,新潟県,219,213,139.3648,37.5438
下田,新潟県,214,214,139.1279,37.5386
両津,新潟県,200,200,138.4398,38.0745
中条,新潟県,219,201,139.4055,38.053
佐和田,新潟県,197,202,138.3226,37.9976
六日,新潟県,211,225,138.9951,37.0533
加茂,新潟県,212,211,139.0676,37.6527
十日町,新潟県,207,222,138.7782,37.2012
塩沢,新潟県,208,226,138.8521,37.0303
塩沢,新潟県,208,226,138.8462,37.0364
妙高,新潟県,196,228,138.2594,36.9425
妙高高原,新潟県,193,230,138.0966,36.8569
安塚,新潟県,200,224,138.444,37.1268
寒川,新潟県,221,191,139.4961,38.4501
寺泊,新潟県,206,211,138.7676,37.6421
小出,新潟県,210,221,138.962,37.2332
小千谷,新潟県,207,219,138.8121,37.3043
小木,新潟県,196,207,138.2795,37.8205
岩谷口,新潟県,200,196,138.4337,38.2584
川西,新潟県,206,222,138.744,37.1728
巻,新潟県,209,208,138.8834,37.7638
新井,新潟県,196,226,138.2507,37.0228
新津,新潟県,214,207,139.1442,37.8013
新潟,新潟県,211,204,139.0108,37.9146
新発田,新潟県,218,203,139.3375,37.9507
朝日,新潟県,222,195,139.5486,38.2799
村上,新潟県,221,197,139.4864,38.2301
村松,新潟県,216,210,139.261,37.6658
村松,新潟県,215,210,139.1886,37.6935
松ヶ崎,新潟県,201,204,138.4981,37.9204
柏崎,新潟県,202,218,138.5579,37.3724
津南,新潟県,204,226,138.6529,37.0147
津川,新潟県,221,210,139.4648,37.6708
湯之谷,新潟県,211,221,138.9821,37.2239
湯沢,新潟県,207,231,138.7849,36.8114
牧,新潟県,199,225,138.3966,37.0544
直江津,新潟県,195,223,138.2235,37.1607
糸魚川,新潟県,188,228,137.848,36.9378
糸魚川,新潟県,188,226,137.8624,37.0235
聖籠,新潟県,217,203,139.2788,37.9759
荒川,新潟県,220,199,139.4289,38.1327
長岡,新潟県,209,216,138.8876,37.4272
長岡,新潟県,208,216,138.8431,37.4416
長岡支所,新潟県,209,216,138.8862,37.4261
関川,新潟県,222,199,139.5428,38.1313
鹿瀬,新潟県,221,210,139.4772,37.6863
三宅,東京都,221,299,139.4793,34.0745
亀戸,東京都,228,259,139.8354,35.689
八丈,東京都,227,322,139.7987,33.1194
八広,東京都,228,258,139.8249,35.7254
八枝,東京都,228,260,139.8115,35.6551
八王子,東京都,216,259,139.265,35.6701
八王子,東京都,219,260,139.4034,35.6282
塩浜,東京都,228,259,139.8087,35.6657
奥戸,東京都,229,258,139.8624,35.7401
宇喜田,東京都,229,259,139.8635,35.6704
小金井,東京都,221,259,139.5029,35.699
岡田,東京都,219,281,139.3909,34.7852
府中,東京都,221,260,139.4704,35.6539
新宿,東京都,225,258,139.6859,35.7107
新島,東京都,216,291,139.2573,34.3779
東白鬚,東京都,228,258,139.8121,35.7313
東雲,東京都,227,260,139.799,35.6485
桧原,東京都,214,258,139.1454,35.7304
横網,東京都,227,259,139.7962,35.6874
檜原南,東京都,214,259,139.1275,35.7017
氷川,東京都,213,256,139.0956,35.8029
江東,東京都,228,261,139.8125,35.6114
波浮港,東京都,220,283,139.4412,34.6874
猿江,東京都,228,259,139.8193,35.6876
瑞江,東京都,229,259,139.8912,35.6926
町田,東京都,220,262,139.4137,35.5798
砂町,東京都,228,260,139.8343,35.6596
神着,東京都,222,297,139.5315,34.1228
篠崎,東京都,229,258,139.8971,35.7138
豊洲,東京都,227,260,139.7948,35.6538
越中島,東京都,227,259,139.7893,35.6685
辰巳,東京都,228,260,139.8093,35.6474
青梅,東京都,217,256,139.2912,35.7968
今市,栃木県,227,234,139.7694,36.7084
今市,栃木県,226,233,139.7155,36.7258
北高岡,栃木県,235,238,140.1557,36.5287
塩原,栃木県,227,227,139.8033,36.99
大田原,栃木県,232,230,140.0225,36.8578
宇都宮,栃木県,229,238,139.8637,36.5595
宇都宮,栃木県,229,237,139.8861,36.5692
小山,栃木県,227,244,139.8047,36.2859
小川,栃木県,234,233,140.1297,36.7639
栗山東,栃木県,224,230,139.6459,36.8828
栗山西,栃木県,220,230,139.4534,36.8817
氏家,栃木県,231,234,139.9842,36.6959
湯元,栃木県,220,231,139.4204,36.8061
真岡,栃木県,230,240,139.9509,36.4458
真岡,栃木県,232,241,140.0225,36.4368
矢板,栃木県,228,230,139.8364,36.8625
矢板,栃木県,230,231,139.9264,36.8061
粟野,栃木県,224,238,139.6154,36.5509
芳賀,栃木県,233,238,140.0751,36.548
芹沼,栃木県,226,233,139.7144,36.7489
茂木,栃木県,235,238,140.1742,36.545
葛生,栃木県,224,242,139.6145,36.3867
藤原,栃木県,226,231,139.7153,36.8144
藤原2,栃木県,225,227,139.6922,36.9853
足尾,栃木県,220,236,139.4376,36.6347
馬頭,栃木県,235,233,140.1781,36.7342
鹿沼,栃木県,227,238,139.7675,36.56
黒磯,栃木県,233,228,140.0828,36.9417
上原,沖縄県,26,183,123.7798,24.4324
久米島,沖縄県,87,136,126.7479,26.3497
伊原間,沖縄県,37,181,124.282,24.5088
具志川,沖縄県,109,135,127.8572,26.38
名護,沖縄県,112,130,127.9767,26.5916
国頭,沖縄県,116,126,128.1736,26.7402
城辺,沖縄県,59,175,125.3864,24.7558
新栄,沖縄県,34,185,124.1526,24.3413
狩俣,沖縄県,57,173,125.2964,24.853
知念,沖縄県,109,141,127.8267,26.1686
那覇,沖縄県,106,139,127.6786,26.2497
今津,滋賀県,151,265,136.0243,35.4215
余呉,滋賀県,154,263,136.2065,35.5398
信楽,滋賀県,151,279,136.0316,34.853
信楽,滋賀県,151,279,136.0587,34.8779
多賀,滋賀県,157,270,136.3599,35.2383
大津,滋賀県,147,270,135.8671,35.2482
大津,滋賀県,148,276,135.8965,34.9718
彦根,滋賀県,155,270,136.2421,35.2493
志賀,滋賀県,148,271,135.921,35.2001
日野,滋賀県,155,277,136.261,34.9638
朽木,滋賀県,148,267,135.9184,35.3476
永源寺,滋賀県,156,274,136.2946,35.0701
甲西,滋賀県,152,276,136.0854,35.0051
甲賀,滋賀県,155,278,136.2307,34.9043
近江八幡,滋賀県,152,273,136.0957,35.1339
長浜,滋賀県,155,267,136.264,35.377
