四日市,三重県,159,276,136.4563,34.9849,Yokkaichi,Mie Prefecture
上関,山口県,71,305,132.104,33.826,Kaminoseki,Yamaguchi Prefecture
周東,山口県,70,300,132.0626,34.027,Shuto,Yamaguchi Prefecture
宇部,山口県,54,301,131.3012,33.9893,Ube,Yamaguchi Prefecture
岩国,山口県,71,296,132.126,34.1891,Iwakuni,Yamaguchi Prefecture
徳地,山口県,62,295,131.6859,34.2091,Tokuji,Yamaguchi Prefecture
徳山,山口県,65,301,131.8149,33.9725,Tokuyama,Yamaguchi Prefecture
東和,山口県,77,302,132.4046,33.9291,Towa,Yamaguchi Prefecture
田万川,山口県,62,285,131.6681,34.6257,Tamagawa,Yamaguchi Prefecture
美川,山口県,69,295,131.9943,34.1974,Mikawa,Yamaguchi Prefecture
美東,山口県,56,295,131.3597,34.2176,Mito,Yamaguchi Prefecture
美祢,山口県,51,298,131.1434,34.1111,Mine,Yamaguchi Prefecture
菊川,山口県,49,298,131.0506,34.1149,Kikukawa,Yamaguchi Prefecture
萩,山口県,56,291,131.3774,34.3979,Hagi,Yamaguchi Prefecture
豊浦,山口県,47,297,130.9323,34.1349,Toyoura,Yamaguchi Prefecture
長門,山口県,52,292,131.177,34.3408,Nagato,Yamaguchi Prefecture
防府,山口県,60,299,131.5618,34.0494,Hofu,Yamaguchi Prefecture
上山,山形県,238,200,140.2978,38.0813,Kaminoyama,Yamagata Prefecture
八幡,山形県,232,178,140.0333,38.9701,Yawata,Yamagata Prefecture
南陽,山形県,235,200,140.1553,38.1035,Nanyo,Yamagata Prefecture
天童,山形県,239,193,140.3805,38.3841,Tendo,Yamagata Prefecture
小国,山形県,227,202,139.8017,37.9883,Small country,Yamagata Prefecture
山形,山形県,237,196,140.2583,38.2693,Yamagata,Yamagata Prefecture
戸沢,山形県,235,184,140.178,38.7498,Tozawa,Yamagata Prefecture
最上,山形県,243,185,140.5544,38.7132,Mogami,Yamagata Prefecture
朝日,山形県,227,191,139.7606,38.4704,Asahi,Yamagata Prefecture
立川,山形県,232,187,140.0055,38.6357,Tachikawa,Yamagata Prefecture
米沢,山形県,232,205,140.0278,37.896,Yonezawa,Yamagata Prefecture
舟形,山形県,239,185,140.3744,38.7107,Funagata,Yamagata Prefecture
西川東,山形県,234,192,140.1249,38.4257,Nishikawa Higashi,Yamagata Prefecture
西川西,山形県,231,193,139.9916,38.386,Nishikawa west,Yamagata Prefecture
高畠,山形県,235,203,140.1836,37.9633,Takahata,Yamagata Prefecture
上九一色,山梨県,203,263,138.6045,35.5323,Kamikuishiki,Yamanashi Prefecture
増穂,山梨県,200,262,138.449,35.5623,Masuho,Yamanashi Prefecture
大月,山梨県,211,260,138.9777,35.6247,Otsuki,Yamanashi Prefecture
早川,山梨県,198,265,138.3325,35.4327,Hayakawa,Yamanashi Prefecture
早川北,山梨県,197,263,138.3087,35.5351,Hayakawa Kita,Yamanashi Prefecture
甲府2,山梨県,202,258,138.5653,35.7421,Kofu 2,Yamanashi Prefecture
西野原,山梨県,206,259,138.734,35.6895,Nishinohara,Yamanashi Prefecture
身延,山梨県,199,267,138.4203,35.3509,Minobu,Yamanashi Prefecture
都留南,山梨県,210,263,138.9675,35.5115,Tsuru South,Yamanashi Prefecture
上宝,岐阜県,181,245,137.5174,36.2493,Kamitakara,Gifu Prefecture
上石津,岐阜県,160,269,136.4732,35.2953,Kamiishizu,Gifu Prefecture
下呂北,岐阜県,176,256,137.2531,35.7991,Gero Kita,Gifu Prefecture
中津川,岐阜県,180,265,137.4706,35.4571,Nakatsugawa,Gifu Prefecture
八百津,岐阜県,175,264,137.2464,35.4865,Yaotsu,Gifu Prefecture
古川,岐阜県,174,245,137.1983,36.2448,Furukawa,Gifu Prefecture
各務原,岐阜県,168,266,136.8764,35.4121,Kakamigahara,Gifu Prefecture
坂内,岐阜県,158,261,136.4134,35.6033,Sakauchi,Gifu Prefecture
大和,岐阜県,170,255,136.9621,35.8323,Yamato,Gifu Prefecture
春日,岐阜県,159,266,136.4347,35.4179,Kasuga,Gifu Prefecture
朝日北,岐阜県,177,249,137.3438,36.094,Asahi Kita,Gifu Prefecture
朝日南,岐阜県,178,251,137.3906,36.0216,Asahi South,Gifu Prefecture
東白川,岐阜県,177,260,137.3187,35.6401,Higashishirakawa,Gifu Prefecture
板取,岐阜県,166,258,136.7847,35.7235,Itatori,Gifu Prefecture
根尾,岐阜県,163,260,136.6134,35.6325,Neo,Gifu Prefecture
白川,岐阜県,168,245,136.8979,36.2743,Shirakawa,Gifu Prefecture
神岡,岐阜県,178,242,137.3716,36.3779,Kamioka,Gifu Prefecture
美並,岐阜県,170,259,136.9618,35.6665,Minami,Gifu Prefecture
美濃加茂,岐阜県,170,265,137.004,35.4527,Minokamo,Gifu Prefecture
羽島,岐阜県,164,269,136.7002,35.2768,Hashima,Gifu Prefecture
荘川,岐阜県,169,250,136.9479,36.0654,Shokawa,Gifu Prefecture
谷汲,岐阜県,163,263,136.6127,35.5214,Kegonji Temple,Gifu Prefecture
金山,岐阜県,173,259,137.1054,35.6682,Kanayama,Gifu Prefecture
馬瀬,岐阜県,173,254,137.1495,35.8991,Maze,Gifu Prefecture
高富,岐阜県,166,263,136.7939,35.5038,Takatomi,Gifu Prefecture
高山,岐阜県,175,248,137.2208,36.1338,Takayama,Gifu Prefecture
高鷲,岐阜県,168,252,136.8732,35.9514,Takasu,Gifu Prefecture
上斎原,岡山県,108,269,133.9263,35.2826,Kamisaibara,Okayama Prefecture
勝央,岡山県,112,274,134.1162,35.0732,Shoo,Okayama Prefecture
北房,岡山県,102,277,133.6205,34.9363,Hokubo,Okayama Prefecture
哲多,岡山県,97,278,133.4055,34.9103,Tetta,Okayama Prefecture
大原,岡山県,116,273,134.319,35.0999,Ohara,Okayama Prefecture
岡山,岡山県,105,281,133.789,34.7783,Okayama,Okayama Prefecture
建部,岡山県,106,279,133.8527,34.8684,Takebe,Okayama Prefecture
日生,岡山県,115,282,134.2744,34.7283,Nissei,Okayama Prefecture
湯原,岡山県,103,271,133.6765,35.1809,Yubara,Okayama Prefecture
瀬戸,岡山県,111,282,134.0702,34.7501,Seto,Okayama Prefecture
玉野,岡山県,107,288,133.8905,34.507,Tamano,Okayama Prefecture
真備,岡山県,103,285,133.6861,34.6429,Mabi,Okayama Prefecture
神郷,岡山県,95,275,133.3169,35.0493,Kamigo,Okayama Prefecture
美星,岡山県,100,284,133.5283,34.6756,Bisei,Okayama Prefecture
一戸,岩手県,256,151,141.1915,40.0811,Ichinohe,Iwate Prefecture
一関東,岩手県,252,178,141.0013,38.969,Ichi Kanto,Iwate Prefecture
一関西,岩手県,249,177,140.8638,39.0092,Ichi Kansai,Iwate Prefecture
一関西2,岩手県,249,177,140.864,39.0094,Ichi Kansai 2,Iwate Prefecture
久慈北,岩手県,268,147,141.7831,40.2686,Kuji Kita,Iwate Prefecture
久慈南,岩手県,266,151,141.712,40.0861,Kuji Minami,Iwate Prefecture
九戸,岩手県,260,149,141.4245,40.1533,Kunohe,Iwate Prefecture
二戸東,岩手県,259,147,141.3423,40.2383,Ninohe East,Iwate Prefecture
二戸西,岩手県,255,147,141.1709,40.2611,Ninohe West,Iwate Prefecture
住田,岩手県,260,173,141.3909,39.1809,Sumita,Iwate Prefecture
安代,岩手県,251,150,140.9529,40.1391,Ashiro,Iwate Prefecture
山田,岩手県,271,166,141.9336,39.4734,Yamada,Iwate Prefecture
岩泉,岩手県,265,158,141.652,39.802,Iwaizumi,Iwate Prefecture
川井北,岩手県,264,162,141.5977,39.6442,Kawai Kita,Iwate Prefecture
川井南,岩手県,266,166,141.6775,39.463,Kawai Minami,Iwate Prefecture
東和,岩手県,258,169,141.3015,39.334,Towa,Iwate Prefecture
玉山,岩手県,260,157,141.3826,39.825,Yushan,Iwate Prefecture
田老,岩手県,270,159,141.9087,39.7435,Taro,Iwate Prefecture
矢巾,岩手県,254,163,141.0929,39.6148,Yahaba,Iwate Prefecture
花巻北,岩手県,252,166,141.0001,39.4559,Hanamaki north,Iwate Prefecture
花巻南,岩手県,253,169,141.0473,39.3434,Hanamaki Minami,Iwate Prefecture
葛巻,岩手県,263,155,141.5492,39.9398,Kuzumaki,Iwate Prefecture
藤沢,岩手県,259,181,141.3512,38.8654,Fujisawa,Iwate Prefecture
軽米,岩手県,263,146,141.5709,40.2705,Light rice,Iwate Prefecture
金ヶ崎,岩手県,252,173,141.0118,39.1979,Kanegasaki,Iwate Prefecture
釜石,岩手県,269,171,141.8233,39.2741,Kamaishi,Iwate Prefecture
陸前高田,岩手県,263,177,141.532,39.0307,Rikuzentakata,Iwate Prefecture
雫石,岩手県,251,162,140.9465,39.6436,Shizukuishi,Iwate Prefecture
仁多,島根県,91,270,133.0856,35.2235,Nita,Shimane Prefecture
伯太,島根県,94,269,133.2604,35.2963,Hakata,Shimane Prefecture
佐田,島根県,83,270,132.7223,35.2243,Sata,Shimane Prefecture
六日市,島根県,66,291,131.8925,34.3904,Muikaichi,Shimane Prefecture
加茂,島根県,87,267,132.8989,35.3422,Kamo,Shimane Prefecture
匹見,島根県,69,286,132.0122,34.5725,Hikimi,Shimane Prefecture
吉田,島根県,86,272,132.8558,35.1634,Yoshida,Shimane Prefecture
平田,島根県,85,265,132.8008,35.4259,Hirata,Shimane Prefecture
江津,島根県,75,276,132.3069,35.0087,Gotsu,Shimane Prefecture
石見,島根県,77,279,132.4208,34.8801,Iwami,Shimane Prefecture
美保関,島根県,95,262,133.3004,35.5579,Mihonoseki,Shimane Prefecture
美都,島根県,69,283,132.0402,34.694,Mito,Shimane Prefecture
羽須美,島根県,82,279,132.6396,34.8697,Hasumi,Shimane Prefecture
邑智,島根県,79,274,132.5308,35.0918,Ochi,Shimane Prefecture
金城,島根県,73,279,132.2026,34.8839,Kinjo,Shimane Prefecture
鹿島,島根県,89,263,133.0226,35.5232,Kashima,Shimane Prefecture
三原,広島県,90,291,133.0236,34.3736,Mihara,Hiroshima
佐伯,広島県,72,291,132.1611,34.3935,Saiki,Hiroshima
倉橋,広島県,79,297,132.5053,34.1161,Kurahashi,Hiroshima
口和,広島県,87,278,132.9123,34.9137,Kuchiwa,Hiroshima
吉田,広島県,82,284,132.6689,34.6629,Yoshida,Hiroshima
吉舎,広島県,88,283,132.9524,34.7016,Kisa,Hiroshima
呉,広島県,82,293,132.6411,34.2883,Wu,Hiroshima
大和,広島県,88,287,132.948,34.5482,Yamato,Hiroshima
広島,広島県,77,286,132.4295,34.581,Hiroshima,Hiroshima
広島南,広島県,77,290,132.3907,34.4122,Hiroshima Minami,Hiroshima
御調,広島県,92,288,133.1375,34.5183,Mitsugi,Hiroshima
戸河内,広島県,73,286,132.2326,34.5716,Togouchi,Hiroshima
東広島,広島県,85,289,132.7923,34.4572,Higashi Hiroshima,Hiroshima
沖美,広島県,77,295,132.4063,34.209,Okimi,Hiroshima
沼隈,広島県,96,291,133.3493,34.3785,Numakuma,Hiroshima
神石,広島県,92,280,133.1674,34.8225,Kamiishi,Hiroshima
神辺,広島県,98,287,133.4179,34.5566,Kannabe,Hiroshima
芸北,広島県,76,282,132.3794,34.7471,Geihoku,Hiroshima
井川,徳島県,107,300,133.8933,33.9997,Ikawa,Tokushima
徳島,徳島県,120,301,134.5337,33.9902,Tokushima,Tokushima
日和佐,徳島県,120,306,134.4994,33.7751,Hiwasa,Tokushima
木屋平,徳島県,112,303,134.1294,33.8778,Koyadaira,Tokushima
海南,徳島県,116,309,134.3156,33.6628,Hainan,Tokushima
貞光,徳島県,111,300,134.0918,34.0112,Sadamitsu,Tokushima
三崎,愛媛県,71,316,132.1157,33.3719,Misaki,Ehime Prefecture
丹原,愛媛県,90,303,133.0658,33.9023,Tanbara,Ehime Prefecture
伊方,愛媛県,75,313,132.3072,33.4719,Ikata,Ehime Prefecture
大洲,愛媛県,81,311,132.6011,33.5807,Ozu,Ehime Prefecture
宇和,愛媛県,79,314,132.5055,33.427,Uwa,Ehime Prefecture
宮窪,愛媛県,90,296,133.0581,34.1918,Miyakubo,Ehime Prefecture
新宮,愛媛県,102,302,133.6497,33.9154,Shingu,Ehime Prefecture
日吉,愛媛県,85,317,132.798,33.3348,Hiyoshi,Ehime Prefecture
柳谷,愛媛県,89,312,133.0016,33.5388,Yanagidani,Ehime Prefecture
河辺,愛媛県,84,313,132.748,33.5022,Riverside,Ehime Prefecture
津島,愛媛県,80,324,132.5552,33.0556,Tsushima,Ehime Prefecture
砥部,愛媛県,85,307,132.8032,33.7112,Tobe,Ehime Prefecture
西条,愛媛県,93,304,133.184,33.865,Saijo,Ehime Prefecture
作手,愛知県,179,277,137.4114,34.9512,Tsukude,Aichi prefecture
南知多,愛知県,169,282,136.9385,34.7401,Minamichita,Aichi prefecture
安城,愛知県,172,277,137.0568,34.9319,Anjo,Aichi prefecture
岡崎,愛知県,175,277,137.2377,34.9635,Okazaki,Aichi prefecture
常滑,愛知県,168,279,136.8763,34.8886,Tokoname,Aichi prefecture
幡豆,愛知県,173,281,137.1057,34.7884,Hazu,Aichi prefecture
新城,愛知県,180,278,137.4876,34.8976,Shinshiro,Aichi prefecture
旭,愛知県,179,270,137.4039,35.2194,Asahi,Aichi prefecture
春日井,愛知県,172,268,137.057,35.3059,Kasugai,Aichi prefecture
清洲,愛知県,167,270,136.8509,35.2177,Kiyosu,Aichi prefecture
渥美,愛知県,171,285,137.0419,34.6158,Atsumi,Aichi prefecture
設楽,愛知県,181,272,137.535,35.1543,Shitara,Aichi prefecture
豊根,愛知県,185,271,137.7268,35.184,Toyone,Aichi prefecture
豊橋,愛知県,178,284,137.3902,34.6643,Toyohashi,Aichi prefecture
豊橋北,愛知県,179,281,137.4393,34.7853,Toyohashi north,Aichi prefecture
足助,愛知県,177,272,137.3359,35.1392,Asuke,Aichi prefecture
長久手,愛知県,171,271,137.0474,35.1842,Nagakute,Aichi prefecture
額田,愛知県,177,278,137.2993,34.9189,Nakuda,Aichi prefecture
鳳来,愛知県,183,276,137.6243,35.0002,Horai,Aichi prefecture
上川,新潟県,219,213,139.3648,37.5438,Kamikawa,Niigata Prefecture
下田,新潟県,214,214,139.1279,37.5386,Shimoda,Niigata Prefecture
六日,新潟県,211,225,138.9951,37.0533,Six days,Niigata Prefecture
加茂,新潟県,212,211,139.0676,37.6527,Kamo,Niigata Prefecture
塩沢,新潟県,208,226,138.8521,37.0303,Shiozawa,Niigata Prefecture
妙高,新潟県,196,228,138.2594,36.9425,Myoko,Niigata Prefecture
妙高高原,新潟県,193,230,138.0966,36.8569,Myoko Plateau,Niigata Prefecture
川西,新潟県,206,222,138.744,37.1728,Kawanishi,Niigata Prefecture
朝日,新潟県,222,195,139.5486,38.2799,Asahi,Niigata Prefecture
村松,新潟県,216,210,139.261,37.6658,Muramatsu,Niigata Prefecture
津川,新潟県,221,210,139.4648,37.6708,Tsugawa,Niigata Prefecture
湯之谷,新潟県,211,221,138.9821,37.2239,Yunoya,Niigata Prefecture
湯沢,新潟県,207,231,138.7849,36.8114,Yuzawa,Niigata Prefecture
牧,新潟県,199,225,138.3966,37.0544,Maki,Niigata Prefecture
糸魚川,新潟県,188,228,137.848,36.9378,Itoigawa,Niigata Prefecture
聖籠,新潟県,217,203,139.2788,37.9759,Seiro,Niigata Prefecture
荒川,新潟県,220,199,139.4289,38.1327,Arakawa,Niigata Prefecture
長岡,新潟県,209,216,138.8876,37.4272,Nagaoka,Niigata Prefecture
関川,新潟県,222,199,139.5428,38.1313,Sekigawa,Niigata Prefecture
八王子,東京都,216,259,139.265,35.6701,Hachioji,Tokyo
府中,東京都,221,260,139.4704,35.6539,Fuchu,Tokyo
檜原南,東京都,214,259,139.1275,35.7017,Hibaraminami,Tokyo
江東,東京都,228,261,139.8125,35.6114,Koto,Tokyo
今市,栃木県,227,234,139.7694,36.7084,Imaichi,Tochigi Prefecture
大田原,栃木県,232,230,140.0225,36.8578,Otawara,Tochigi Prefecture
宇都宮,栃木県,229,238,139.8637,36.5595,Utsunomiya,Tochigi Prefecture
栗山東,栃木県,224,230,139.6459,36.8828,Kuriyama Higashi,Tochigi Prefecture
栗山西,栃木県,220,230,139.4534,36.8817,Kuriyama Nishi,Tochigi Prefecture
氏家,栃木県,231,234,139.9842,36.6959,Ujiie,Tochigi Prefecture
真岡,栃木県,230,240,139.9509,36.4458,Moka,Tochigi Prefecture
矢板,栃木県,228,230,139.8364,36.8625,Sheet pile,Tochigi Prefecture
粟野,栃木県,224,238,139.6154,36.5509,Awano,Tochigi Prefecture
芳賀,栃木県,233,238,140.0751,36.548,Haga,Tochigi Prefecture
藤原2,栃木県,225,227,139.6922,36.9853,Fujiwara 2,Tochigi Prefecture
馬頭,栃木県,235,233,140.1781,36.7342,Bato,Tochigi Prefecture
信楽,滋賀県,151,279,136.0316,34.853,Shigaraki,Shiga Prefecture
多賀,滋賀県,157,270,136.3599,35.2383,Taga,Shiga Prefecture
大津,滋賀県,147,270,135.8671,35.2482,Otsu,Shiga Prefecture
日野,滋賀県,155,277,136.261,34.9638,Hino,Shiga Prefecture
三角,熊本県,39,334,130.5584,32.6234,triangle,Kumamoto Prefecture
上,熊本県,46,344,130.9096,32.2209,Up,Kumamoto Prefecture
人吉,熊本県,43,344,130.7371,32.2054,Hitoyoshi,Kumamoto Prefecture
小国,熊本県,50,322,131.0629,33.122,Small country,Kumamoto Prefecture
新和,熊本県,32,342,130.1811,32.3151,Shinwa,Kumamoto Prefecture
水俣,熊本県,35,345,130.3647,32.1704,Minamata,Kumamoto Prefecture
泉,熊本県,46,337,130.9046,32.4901,Izumi,Kumamoto Prefecture
波野,熊本県,53,326,131.2207,32.9553,Namino,Kumamoto Prefecture
